StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention check,u
2023-06-12 17:16:47,2023-06-12 17:17:28,Spam,185.42.254.18,100,40,Wahr,2023-06-12 17:17:29,R_3RduYCYpyo8WicW,,,,,52.1904,7.8659,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,14610f28c6a723e918cc4724e79be2fe
2023-06-12 17:57:08,2023-06-12 17:57:51,Spam,185.42.254.18,100,43,Wahr,2023-06-12 17:57:52,R_21vv6LlCr3hwKuX,,,,,52.1904,7.8659,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,ddde09e8ac4604983c2e313df3672338
2023-06-12 18:05:50,2023-06-12 18:07:13,IP-Adresse,5.144.3.147,100,83,Wahr,2023-06-12 18:07:14,R_2wplnP3j0jx3r0H,,,,,47.1917,7.3854,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,294cf633df77801c6748a417e2fd048a
2023-06-12 18:08:06,2023-06-12 18:08:16,IP-Adresse,178.197.200.135,100,10,Wahr,2023-06-12 18:08:16,R_2yfuY0rt42Wa9AG,,,,,47.3494,8.046,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,17ff5d0fce476b75dd3e553bcd98b06b
2023-06-12 18:11:14,2023-06-12 18:13:12,IP-Adresse,85.7.52.58,100,117,Wahr,2023-06-12 18:13:13,R_1JWsBLsN2eBG64B,,,,,46.9491,7.4199,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b32876b10aa7fbd1606f678847db2dd2
2023-06-12 18:08:51,2023-06-12 18:14:30,IP-Adresse,5.144.3.147,100,338,Wahr,2023-06-12 18:14:30,R_2ZCvLhsPdTdaBMz,,,,,47.1917,7.3854,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,a646c40b0521430ec0ce50edaf83a43c
2023-06-12 18:09:13,2023-06-12 18:15:22,IP-Adresse,194.230.160.101,100,368,Wahr,2023-06-12 18:15:23,R_1pR8JX8PNfKCjF6,,,,,47.5654,7.5706,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,788af8d52c60fcfd26393558cf33c56b
2023-06-12 18:49:34,2023-06-12 18:50:00,IP-Adresse,179.43.145.229,100,26,Wahr,2023-06-12 18:50:01,R_2WuufKR25h1P1Vj,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,c8a3b0d7b9c98d16315915036095eef8
2023-06-12 18:51:13,2023-06-12 18:52:45,IP-Adresse,179.43.145.229,100,92,Wahr,2023-06-12 18:52:47,R_07CSobzMmoDjsE9,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b50adb7f8d458f70c5d0439b00a673c5
2023-06-12 19:03:45,2023-06-12 19:05:10,IP-Adresse,189.100.70.38,100,85,Wahr,2023-06-12 19:05:13,R_3q8AzZrRk1JtJIj,,,,,-23.6283,-46.6409,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,7b6f8bc524a46d9ea13b6de01cc057e2
2023-06-12 19:03:27,2023-06-12 19:06:37,IP-Adresse,83.76.116.43,100,190,Wahr,2023-06-12 19:06:38,R_3R3L7veG227Prox,,,,,46.5267,6.6243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,a88adcb0eaf9f51e3ba4705097dbe644
2023-06-12 19:14:30,2023-06-12 19:16:06,Spam,83.76.116.43,100,96,Wahr,2023-06-12 19:16:07,R_2AST1Z41IKCG4Vi,,,,,46.5267,6.6243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,49baa20dce6726ed23660a6e7b7e3850
2023-06-12 19:14:59,2023-06-12 19:19:27,IP-Adresse,178.195.21.247,100,268,Wahr,2023-06-12 19:19:28,R_PFk3zYlpfKx0J0Z,,,,,47.1981,8.5809,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,4877d0a043e307148049bacdd1a98bfa
2023-06-12 20:11:10,2023-06-12 20:11:19,IP-Adresse,84.241.77.241,100,8,Wahr,2023-06-12 20:11:20,R_2azyPGFdcAoY5tu,,,,,46.9767,8.427,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,f2940d9d76fe16be53194e1de4985309
2023-06-12 21:16:08,2023-06-12 21:17:25,IP-Adresse,84.241.77.241,100,77,Wahr,2023-06-12 21:17:26,R_3EGascDlqb4OtGP,,,,,46.9767,8.427,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,207a47d134a053ec06acd01410d6349d
2023-06-12 21:48:11,2023-06-12 21:52:34,IP-Adresse,151.248.210.185,100,263,Wahr,2023-06-12 21:52:35,R_XFVvwqBfcYQaMEx,,,,,47.1546,8.2216,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,f52270e5e2be3abeade228b4e78f097f
2023-06-13 08:03:43,2023-06-13 08:14:02,IP-Adresse,193.200.144.118,100,619,Wahr,2023-06-13 08:14:03,R_2fxhRgBDYc4yX9T,,,,,47.4822,8.0487,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,e83d835ecdcb529efcb2aa92ce27a3e2
2023-06-13 08:17:49,2023-06-13 08:19:25,IP-Adresse,83.173.200.195,100,95,Wahr,2023-06-13 08:19:26,R_2415fTnvBFeh46q,,,,,47.3503,8.5561,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,fbd2481dd920a7d6167739d2977d3fce
2023-06-13 09:03:11,2023-06-13 09:07:52,IP-Adresse,89.217.102.203,100,280,Wahr,2023-06-13 09:07:53,R_8pufbcTLuj8ejiF,,,,,46.0025,8.9533,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,cabe2723d8294d5755b7430ca2503452
2023-06-13 09:56:41,2023-06-13 09:56:55,IP-Adresse,194.230.148.62,100,13,Wahr,2023-06-13 09:56:55,R_3Dj8CCjGvSQL8YT,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,1d172676e71f347093abc43c16358026
2023-06-13 09:57:08,2023-06-13 09:57:26,Spam,194.230.148.62,100,17,Wahr,2023-06-13 09:57:26,R_3Jg1ftoysJ0yHv3,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,7770a4afcbd894c4cf771bb49ea27de7
2023-06-13 09:56:49,2023-06-13 09:58:14,IP-Adresse,193.246.80.29,100,84,Wahr,2023-06-13 09:58:14,R_1mUkNwhuGxhZeD1,,,,,47.4234,9.3696,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,fc7e3c9cec8990a909b6ed484f36b392
2023-06-13 09:57:03,2023-06-13 09:58:24,IP-Adresse,194.9.44.30,100,81,Wahr,2023-06-13 09:58:24,R_3hDr429vbJ0QxRQ,,,,,47.4143,8.5933,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,a9accdfee1f2953c4b34d4c54efc21e2
2023-06-13 09:59:49,2023-06-13 10:01:12,IP-Adresse,194.6.182.114,100,83,Wahr,2023-06-13 10:01:13,R_b9DBEPceQOcFuo1,,,,,47.2176,7.792,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,e14798cd4412bf86114cdb84812b4b2a
2023-06-13 10:00:00,2023-06-13 10:01:33,IP-Adresse,46.245.151.226,100,93,Wahr,2023-06-13 10:01:34,R_25uXZjMwsqBJsCg,,,,,47.3612,8.1121,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,c350e2a612ecd05783448973ac99b31f
2023-06-13 09:58:18,2023-06-13 10:02:08,IP-Adresse,82.146.220.85,100,230,Wahr,2023-06-13 10:02:09,R_2rwQRAp5TJiMQAW,,,,,46.6015,7.0204,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,87b0356a7bf91ad2e2ec23befd0ed29d
2023-06-13 10:03:47,2023-06-13 10:04:09,IP-Adresse,31.10.145.60,100,22,Wahr,2023-06-13 10:04:10,R_1LRqoJ8zrT17Rem,,,,,47.3503,8.5561,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Wandern,48401151f9697270c02b574465550bd2
