StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,vote co2,intended vote,rating_positive_1,rating_favor_1,politicalorientation_1,technical_problem,technical_problem_2_TEXT,Q48,participantID,u
2023-05-11 18:20:02,2023-05-11 18:20:54,IP Address,195.206.105.194,100,52,True,2023-05-11 18:20:55,R_1BPXedV7cpzw3B4,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,52edd58d059b58b20115ef853e39d2c2,
2023-05-11 18:32:22,2023-05-11 18:33:46,IP Address,188.155.140.222,100,84,True,2023-05-11 18:33:47,R_3s5E67eiyhxMolU,,,,,47.3857,8.5348,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,2,3,5,"Ja, und zwar",etwas kompliziert bis ich wusste wie erstellen,eher repräsentativ,e893cd4f96138162c14244fa38c57fc4,
2023-05-11 18:38:54,2023-05-11 18:39:24,Spam,195.206.105.194,100,30,True,2023-05-11 18:39:25,R_29cCnibWP6E2Bu4,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,356f2b1d050ad63d3666bcd0e13fbd8f,
2023-05-11 18:46:22,2023-05-11 18:46:49,Spam,195.206.105.194,100,27,True,2023-05-11 18:46:51,R_0B7xgpWgs5z2NpL,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,afeef7d7e277927577139490ae564aa8,
2023-05-11 18:51:03,2023-05-11 18:51:55,IP Address,85.3.200.40,100,51,True,2023-05-11 18:51:55,R_1BY6zr3LBtT22gK,,,,,46.98,7.4412,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,6,6,4,Nein,,eher repräsentativ,926e68123b4dae7a1c5037ae0786429e,
2023-05-11 18:59:00,2023-05-11 18:59:23,Spam,195.206.105.194,100,22,True,2023-05-11 18:59:23,R_tXJRRb8txvlpveV,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,b2d402c3a42185526bacccdf0c187c16,
2023-05-11 19:12:12,2023-05-11 19:12:37,Spam,195.206.105.194,100,24,True,2023-05-11 19:12:38,R_3hbWUZnvSEtbRfR,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,7a6929fa815be39e944491eadd585da9,
2023-05-11 19:21:43,2023-05-11 19:22:25,IP Address,85.5.105.231,100,41,True,2023-05-11 19:22:25,R_22Yeens67pOEyL3,,,,,47.5018,7.5871,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,5,Nein,,ein bisschen repräsentativ,c21df6a2e379b14e681dfa738095f6df,
2023-05-11 19:21:54,2023-05-11 19:23:00,IP Address,188.60.61.52,100,66,True,2023-05-11 19:23:00,R_DJnEm26apcUwZyh,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,4,Nein,,eher repräsentativ,e1b6513af7373482215f5f9caae900ea,
2023-05-11 19:27:26,2023-05-11 19:28:26,IP Address,62.202.181.214,100,59,True,2023-05-11 19:28:28,R_2f7JNP7Q9wfW7F3,,,,,47.3682,8.5671,anonymous,DE,Ich habe für nein abgestimmt,Ja,4,6,7,Nein,,sehr repräsentativ,23ac61e58984b1e390985350b5d3de23,
2023-05-11 19:34:50,2023-05-11 19:36:28,IP Address,179.43.146.25,100,98,True,2023-05-11 19:36:29,R_3ni4gROCJ7j0IWg,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,9,Nein,,sehr repräsentativ,4b56d22a2c60c1f79bee45d8f347c8ab,
2023-05-11 19:36:47,2023-05-11 19:37:48,IP Address,31.10.154.31,100,60,True,2023-05-11 19:37:50,R_1FOZtAyHg34NdbH,,,,,47.3433,8.5394,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,7,7,3,Nein,,eher repräsentativ,6399c0216b612af1f5c010d8b7d06901,
2023-05-11 19:40:58,2023-05-11 19:41:40,IP Address,31.10.144.31,100,41,True,2023-05-11 19:41:40,R_abKi8nqb0vanTJT,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,2,Nein,,ein bisschen repräsentativ,478d8145314fae7687088bee7c2113ea,
2023-05-11 19:46:50,2023-05-11 19:48:46,IP Address,194.230.148.163,100,115,True,2023-05-11 19:48:46,R_3eyqfdE81t3gvc3,,,,,47.3661,8.5243,anonymous,DE,Ich habe für nein abgestimmt,Ja,5,5,7,Nein,,ein bisschen repräsentativ,02c9627c2e2b18bf6caad07af1d97c72,
2023-05-11 19:47:27,2023-05-11 19:48:52,IP Address,85.5.4.248,100,85,True,2023-05-11 19:48:53,R_1n8ClGt7AmHCAbZ,,,,,47.3975,8.6209,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,3,7,Nein,,weder unrepräsentativ noch repräsentativ,f1f7f2ce65e92da3dc5c620caea82dce,
2023-05-11 19:47:05,2023-05-11 19:49:14,IP Address,179.43.146.25,100,128,True,2023-05-11 19:49:14,R_3JDflTllC0qQ4V3,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,4e9143392d28492266e25fd871f206e8,
2023-05-11 19:49:42,2023-05-11 19:50:05,IP Address,84.73.16.199,100,23,True,2023-05-11 19:50:05,R_DJ0nuFCw8lsVa01,,,,,47.3918,9.616,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,5,4,8,Nein,,ein bisschen repräsentativ,0b43d0ec0aa20e55de4438d1406d1f52,
2023-05-11 19:50:07,2023-05-11 19:51:02,IP Address,85.7.52.58,100,54,True,2023-05-11 19:51:03,R_A7CtjqqQAWOS8db,,,,,46.9491,7.4199,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,2,Nein,,eher repräsentativ,08103a9242a9af8fb7415d87ca5da54b,
2023-05-11 19:50:47,2023-05-11 19:51:26,IP Address,179.43.145.232,100,39,True,2023-05-11 19:51:26,R_xAdS1JnL7C8D7Q5,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,dbfad6727b13dcf4ceaf6d7f8a5aaa87,
2023-05-11 19:53:25,2023-05-11 19:54:05,Spam,179.43.145.232,100,40,True,2023-05-11 19:54:06,R_1gthGPmWw8PBsGb,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,dbfad6727b13dcf4ceaf6d7f8a5aaa87,
2023-05-11 19:56:30,2023-05-11 19:57:11,IP Address,195.206.105.194,100,41,True,2023-05-11 19:57:12,R_27wcGi9rOkpF1Fm,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,de787e00debf4c03a11f453dfe05806a,
2023-05-11 19:55:28,2023-05-11 19:57:56,IP Address,87.245.124.84,100,147,True,2023-05-11 19:57:57,R_Wop95AwugSSjIUV,,,,,47.7191,8.6246,anonymous,DE,Ich habe für nein abgestimmt,Nein,5,4,7,Nein,,ein bisschen repräsentativ,6f97028732aa2b76546bc5d92a1cdc40,
2023-05-11 19:57:17,2023-05-11 19:58:26,IP Address,85.1.39.45,100,68,True,2023-05-11 19:58:26,R_ZahM8WAh9ttjXpL,,,,,47.3612,8.1121,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,1,5,Nein,,sehr repräsentativ,7def93fdb1ed3117e37f05285a31f4f2,
2023-05-11 20:04:47,2023-05-11 20:05:17,IP Address,179.43.176.203,100,29,True,2023-05-11 20:05:18,R_5cJT9bWVJaqJiTL,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,10,Nein,,sehr repräsentativ,14fe06e63a20acdde11f49131f604347,
2023-05-11 20:05:27,2023-05-11 20:06:56,IP Address,5.153.117.207,100,89,True,2023-05-11 20:06:57,R_4ZXYOONWJyQJkOZ,,,,,46.891,7.4978,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,6,6,Nein,,weder unrepräsentativ noch repräsentativ,03efba53a91a76ae85e9149011533e1c,
2023-05-11 20:06:24,2023-05-11 20:07:00,IP Address,83.76.116.43,100,35,True,2023-05-11 20:07:00,R_2CURzUlhCpwP0P5,,,,,46.5267,6.6243,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,5,Nein,,weder unrepräsentativ noch repräsentativ,a8f2681ff6519937276f2b7e611aef7b,
2023-05-11 20:08:09,2023-05-11 20:08:34,Spam,179.43.176.203,100,25,True,2023-05-11 20:08:35,R_2eVGSETXENexgGQ,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,10,Nein,,sehr repräsentativ,b331412f2750a5acfd0c1c7edcbb4bbc,
2023-05-11 20:13:34,2023-05-11 20:13:59,IP Address,179.43.146.25,100,25,True,2023-05-11 20:13:59,R_2V91mDaoFHXbvQN,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,10,Nein,,sehr repräsentativ,c394470f5578e3cc3eaf5310d4da1483,
2023-05-11 20:17:48,2023-05-11 20:19:21,IP Address,179.43.176.203,100,92,True,2023-05-11 20:19:21,R_3MutkExYbeZTsc5,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,10,Nein,,sehr repräsentativ,939619ad1928f345d9568a1b4059f3d3,
2023-05-11 20:18:50,2023-05-11 20:19:25,IP Address,45.90.58.145,100,35,True,2023-05-11 20:19:26,R_2alv7IG6R4uPueS,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,9fdd76d975eed6738d4e8eeebaef89ef,
2023-05-11 20:19:27,2023-05-11 20:21:07,Spam,195.206.105.194,100,99,True,2023-05-11 20:21:08,R_22A0mmZgW3Mbhjh,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,2bb8506c29e8ebf78f4d7ff0bd7761be,
2023-05-11 20:21:42,2023-05-11 20:22:15,IP Address,179.43.146.25,100,33,True,2023-05-11 20:22:16,R_2Bo38pVvKJ7Y2NY,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,10,Nein,,sehr repräsentativ,26f194bdfcf85689c2d0c6cf6e4434cd,
2023-05-11 20:27:18,2023-05-11 20:28:18,IP Address,62.167.165.48,100,60,True,2023-05-11 20:28:19,R_3IcJwJ6hYVsp1go,,,,,46.5184,6.6436,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,7,7,Nein,,weder unrepräsentativ noch repräsentativ,13715271a2d48188ab026af14cf71947,
2023-05-11 20:32:54,2023-05-11 20:33:18,Spam,195.206.105.194,100,23,True,2023-05-11 20:33:19,R_BzwA5Sojhv8CHYt,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,53a5fc1046e8af7a53ec14fb11747935,
2023-05-11 20:38:51,2023-05-11 20:39:36,IP Address,179.43.145.232,100,44,True,2023-05-11 20:39:37,R_3jYSAqL3JYYvtRY,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,e3969f289428d1a8ea9bd34ecf26fafa,
2023-05-11 20:40:01,2023-05-11 20:40:26,Spam,195.206.105.194,100,24,True,2023-05-11 20:40:26,R_89aUkUL01DtYr3b,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,4cae1471ca4bb297f05b8bd3e8788866,
2023-05-11 20:40:05,2023-05-11 20:41:01,IP Address,178.38.64.53,100,55,True,2023-05-11 20:41:01,R_78r1YzB090Lual3,,,,,47.3682,8.5671,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,6,6,Nein,,ein bisschen repräsentativ,71fa1438642c8c238d53d5082e8699e7,
2023-05-11 20:41:27,2023-05-11 20:42:26,Spam,179.43.145.232,100,58,True,2023-05-11 20:42:28,R_3lJE5T7JRBTUA3p,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,e3969f289428d1a8ea9bd34ecf26fafa,
2023-05-11 20:40:54,2023-05-11 20:44:45,IP Address,85.3.52.113,100,231,True,2023-05-11 20:44:46,R_uqS8W92gxfnLeZH,,,,,47.3449,7.9059,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,5,5,5,"Ja, und zwar","Plötzlich war alles weg, was ich schon dargestellt hatte. Ich wollte ein Feld löschen , dann war alles weg.",sehr repräsentativ,7d2afe141c75e02f4cca4f1895ab89ab,
2023-05-11 20:58:53,2023-05-11 20:59:23,IP Address,179.43.176.203,100,29,True,2023-05-11 20:59:23,R_3frFgLFgvTCvtS8,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,10,Nein,,sehr repräsentativ,b6e63aaf975f488901ec86212c67846b,
2023-05-11 20:59:36,2023-05-11 21:00:16,IP Address,179.43.176.203,100,40,True,2023-05-11 21:00:17,R_1BRZhhFEMGSgz3Q,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,5a691b7b310b3621dd70d81a5c163649,
2023-05-11 21:02:34,2023-05-11 21:02:58,Spam,195.206.105.194,100,23,True,2023-05-11 21:02:59,R_1QEgZiJiU0ekkZn,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,bbb6be6a1ffcdbc38a9cce7a35bed18c,
2023-05-11 21:31:47,2023-05-11 21:32:14,IP Address,179.43.176.203,100,27,True,2023-05-11 21:32:16,R_u7UcGIzKZAuBL1f,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,7a2a884dc7d9621210fb5db8f3e977f8,
2023-05-11 21:42:50,2023-05-11 21:43:14,IP Address,45.90.58.145,100,24,True,2023-05-11 21:43:15,R_pc9HccpkESXimbv,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,79cbdec01f3c5f01dcf35c715d479a28,
2023-05-11 21:45:02,2023-05-11 21:46:08,IP Address,31.10.145.60,100,65,True,2023-05-11 21:46:09,R_AEzQhCktZXfhT7H,,,,,47.3503,8.5561,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,7,Nein,,eher repräsentativ,94c497444ab9c2aac450570c82239f47,
2023-05-11 21:42:25,2023-05-11 21:50:37,IP Address,31.10.147.91,100,491,True,2023-05-11 21:50:39,R_2QA6rmMMt2KTSMw,,,,,47.3512,8.5011,anonymous,DE,Ich habe für ja abgestimmt,Nein,4,4,6,Nein,,eher repräsentativ,18bb2e604239a661fe6e620fb3c19bfd,
2023-05-11 21:51:21,2023-05-11 21:51:43,IP Address,179.43.176.203,100,21,True,2023-05-11 21:51:43,R_28XQNwhGmckbHXj,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,weder unrepräsentativ noch repräsentativ,48e9e6db61c7d08387d5a96f23e8e1fa,
2023-05-11 22:08:43,2023-05-11 22:09:26,IP Address,31.10.152.87,100,43,True,2023-05-11 22:09:27,R_02HbfrRrRn5cUwh,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,7,4,Nein,,eher repräsentativ,bf9d9e96ebcc1758ba700e15bed939c2,
2023-05-11 22:17:08,2023-05-11 22:17:43,IP Address,31.10.147.91,100,34,True,2023-05-11 22:17:43,R_8ce3Ld9Ho6yvFwR,,,,,47.3512,8.5011,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,4,Nein,,sehr repräsentativ,2230656153573e88cf41ae29fedd023f,
2023-05-11 22:20:38,2023-05-11 22:21:35,IP Address,31.10.152.87,100,56,True,2023-05-11 22:21:36,R_1Qu3A9HkMd6rfFp,,,,,47.3682,8.5671,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,5,5,6,Nein,,eher repräsentativ,f8f033c6ae61d025c2de66f4b9c3af4b,
