StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention check,education,u
2023-05-11 12:34:51,2023-05-11 12:35:09,IP Address,31.165.219.160,100,18,True,2023-05-11 12:35:12,R_2ffCmsjHB8mCj0g,,,,,46.9786,7.4483,anonymous,DE,"Ja1,Ja2",,,,,60aefd2938bce99d1fc5b8376376acb5
2023-05-11 12:34:47,2023-05-11 12:35:25,IP Address,62.202.180.196,100,38,True,2023-05-11 12:35:27,R_1dcWC3bBxR5l9PL,,,,,47.3857,8.5348,anonymous,DE,"Ja1,Ja2",,,,,4258904488a61b871be52cf36abe70d9
2023-05-11 12:35:17,2023-05-11 12:36:28,IP Address,45.90.57.220,100,71,True,2023-05-11 12:36:30,R_1kFTzFpe5E2d5o5,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",,,,,36b456f88100781b340012c0e5f81d48
2023-05-11 12:37:10,2023-05-11 12:37:30,IP Address,77.59.166.225,100,19,True,2023-05-11 12:37:32,R_3EXss6VFfSsDZkK,,,,,47.4588,8.646,anonymous,DE,"Ja1,Ja2",,,,,edddaec0d10d80767e68e95218358d60
2023-05-11 12:34:52,2023-05-11 12:40:07,IP Address,84.227.217.18,100,314,True,2023-05-11 12:40:09,R_242Sk1dDgkSZrgR,,,,,47.3665,8.619,anonymous,DE,"Ja1,Ja2",weiblich,45,Tennisspielen,Obligatorische Schule,4311f0d4637ceda2e0bd0c34b2ba436b
2023-05-11 12:41:17,2023-05-11 12:41:36,IP Address,213.55.224.37,100,19,True,2023-05-11 12:41:37,R_3IbHv3Mpi3RVNzM,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,6e1f7dd6cc970455f7b96eed6a632ac7
2023-05-11 12:41:50,2023-05-11 12:42:00,IP Address,104.28.62.86,100,9,True,2023-05-11 12:42:01,R_dmaQYyNaggqDYhb,,,,,46.9786,7.4483,anonymous,DE,"Ja1,Ja2",,,,,4b05c89376a3adb850c279d3da25dc03
2023-05-11 12:34:36,2023-05-11 12:42:21,IP Address,82.117.27.179,100,465,True,2023-05-11 12:42:22,R_T79Vdg494xRsvOp,,,,,47.219,9.5544,anonymous,DE,"Ja1,Ja2",männlich,40,Tennisspielen,Hochschulreife / Matur,746e677443c80ee179ba035375100fe9
2023-05-11 12:42:53,2023-05-11 12:43:38,IP Address,194.230.145.137,100,45,True,2023-05-11 12:43:39,R_OPVyLuCLZJQ4cBr,,,,,46.0025,8.9533,anonymous,DE,"Ja1,Ja2",männlich,31,Essen zubereiten,Kein Abschluss,da0e50682608ce64c385deb7d9c7d902
2023-05-11 12:45:05,2023-05-11 12:45:50,IP Address,178.196.78.73,100,44,True,2023-05-11 12:45:53,R_1QioSiLCMuGP8qR,,,,,47.0811,7.3095,anonymous,DE,"Ja1,Ja2",,,,,e2dce4885acc97bf0bad1ed55fb60e79
2023-05-11 12:42:13,2023-05-11 12:48:55,IP Address,164.14.128.8,100,401,True,2023-05-11 12:48:57,R_1NraZ0wcxke7LTb,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,38,Tennisspielen,Hochschulreife / Matur,25439510d2eec00db255a09d19a4fcf9
2023-05-11 12:52:06,2023-05-11 12:52:21,IP Address,178.197.217.98,100,14,True,2023-05-11 12:52:22,R_2fUTCpfHSD2Us6t,,,,,47.3857,8.5348,anonymous,DE,"Ja1,Ja2",,,,,a896f0d6436225385bf43556c8773322
2023-05-11 12:47:16,2023-05-11 12:52:32,IP Address,178.197.218.38,100,316,True,2023-05-11 12:52:33,R_eeUN1tWsqliFYbL,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",weiblich,34,Tennisspielen,Obligatorische Schule,f5ad08631119e4a59b4958730c6ef712
2023-05-11 12:53:18,2023-05-11 12:53:29,IP Address,178.197.216.253,100,11,True,2023-05-11 12:53:30,R_22EovhUdTpr0cQM,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,1d16cb0a863c4cbf0c3abba4ec40641b
2023-05-11 12:47:27,2023-05-11 12:54:19,IP Address,5.144.10.196,100,411,True,2023-05-11 12:54:19,R_1GDm70Sa1BMyxWj,,,,,47.1917,7.3854,anonymous,DE,"Ja1,Ja2",weiblich,47,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),7f6bf86b1e8bcdda167222dd26a8506a
2023-05-11 12:55:27,2023-05-11 12:55:43,IP Address,172.226.132.50,100,15,True,2023-05-11 12:55:44,R_1liYeiaMiIrMJ7x,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,2de1638418bb304faa341af0cd07efd2
2023-05-11 12:51:51,2023-05-11 12:56:35,IP Address,178.174.66.82,100,283,True,2023-05-11 12:56:35,R_3RjsdbxXQjK7PGx,,,,,47.4961,8.2572,anonymous,DE,"Ja1,Ja2",weiblich,31,Tennisspielen,Hochschulreife / Matur,fa0b9f53fe1f92665ea45693e3c40649
2023-05-11 12:57:29,2023-05-11 12:58:26,IP Address,178.197.196.212,100,56,True,2023-05-11 12:58:26,R_1daVI2CUUHdL1ed,,,,,46.5306,6.6703,anonymous,DE,"Ja1,Ja2",,,,,8053336c1bc923c80927b72cac14ccf4
2023-05-11 13:03:44,2023-05-11 13:05:30,IP Address,37.203.255.133,100,106,True,2023-05-11 13:05:32,R_3nPhhDWjTnhcbTW,,,,,47.4072,9.0736,anonymous,DE,"Ja1,Ja2",,,,,1b58f6045be6f960661159beac8eb14c
2023-05-11 13:05:36,2023-05-11 13:06:07,IP Address,178.238.174.169,100,31,True,2023-05-11 13:06:09,R_3h9j8kGlvapW6Di,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",,,,,3c60f692274b2dbc8191d8e41ada0187
2023-05-11 13:08:05,2023-05-11 13:10:32,IP Address,192.12.247.177,100,146,True,2023-05-11 13:10:33,R_2uDwN0haGVA7R5b,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",weiblich,21,Tennisspielen,Hochschulreife / Matur,208e997fd3e0c9e7a11858ff99f73615
2023-05-11 13:09:41,2023-05-11 13:10:38,IP Address,178.238.174.169,100,57,True,2023-05-11 13:10:39,R_OkdQtxy0484TXJD,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",weiblich,29,Essen zubereiten,Obligatorische Schule,2fedab9b17526afbbf01d1b860cfffb8
2023-05-11 13:05:23,2023-05-11 13:11:40,IP Address,178.174.66.82,100,377,True,2023-05-11 13:11:41,R_QftjGAgvYmCHhHb,,,,,47.4961,8.2572,anonymous,DE,"Ja1,Ja2",weiblich,31,Tennisspielen,Hochschulreife / Matur,003f4706e57fafa8868b4b24c9e5f422
2023-05-11 13:12:43,2023-05-11 13:13:27,IP Address,31.10.152.87,100,43,True,2023-05-11 13:13:28,R_1r6rZGKNu1Mpx7e,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,7fbd710fe31f630c252b938b20f789a3
2023-05-11 13:16:51,2023-05-11 13:17:03,IP Address,194.230.161.237,100,11,True,2023-05-11 13:17:04,R_1DLOKHVuCqLE2P2,,,,,47.5128,8.749,anonymous,DE,"Ja1,Ja2",,,,,a908c8c31eee43477181cf7a4af3c3c7
2023-05-11 13:09:14,2023-05-11 13:17:22,IP Address,83.173.200.195,100,488,True,2023-05-11 13:17:23,R_3NIJNfO2yMciYtq,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",weiblich,20,Tennisspielen,Obligatorische Schule,26e76b311dddd5cfbec6013154aa693f
2023-05-11 13:14:25,2023-05-11 13:20:08,IP Address,179.43.146.25,100,342,True,2023-05-11 13:20:09,R_1gcnBPiPKYwPmRB,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),cedb4a481de0eb28c204e7bf94007de4
2023-05-11 13:23:57,2023-05-11 13:25:13,IP Address,179.43.176.203,100,75,True,2023-05-11 13:25:15,R_3ptIvLsMhiaDsXp,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",,,,,6b47799b3427ef48d58a7b854ca41f94
2023-05-11 13:15:33,2023-05-11 13:26:25,IP Address,217.67.135.60,100,652,True,2023-05-11 13:26:27,R_2rPdNXs1OmNxgYa,,,,,47.03,9.4123,anonymous,DE,"Ja1,Ja2",weiblich,45,Tennisspielen,Obligatorische Schule,a31ea7d0db2519a427880f3e9142704e
2023-05-11 13:28:33,2023-05-11 13:30:26,IP Address,62.167.160.73,100,113,True,2023-05-11 13:30:27,R_dm3vQ8LiOBRada1,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",weiblich,63,Tennisspielen,Obligatorische Schule,70e5aef432122b5e2db0755039ae9ff4
2023-05-11 13:20:48,2023-05-11 13:36:34,IP Address,147.87.172.15,100,946,True,2023-05-11 13:36:35,R_0la0xMu3z7cANA5,,,,,47.1841,7.7168,anonymous,DE,"Ja1,Ja2",weiblich,26,Tennisspielen,Obligatorische Schule,5e18c8c198b8f7f4e2538d3d3d3adaef
2023-05-11 13:17:27,2023-05-11 13:42:02,IP Address,212.60.61.234,100,1474,True,2023-05-11 13:42:03,R_1cZdXEnb7csqURf,,,,,47.2176,7.792,anonymous,DE,"Ja1,Ja2",weiblich,25,Tennisspielen,Hochschulreife / Matur,20dd89949e05baa6b687be9634d7e751
2023-05-11 13:39:21,2023-05-11 13:45:50,IP Address,217.148.4.243,100,389,True,2023-05-11 13:45:51,R_Tu47NF8Fej7FB0B,,,,,47.3826,8.6585,anonymous,DE,"Ja1,Ja2",männlich,30,Tennisspielen,Hochschulreife / Matur,f6c3dec37365829f94adfcc0a92781dc
2023-05-11 13:37:39,2023-05-11 13:47:37,IP Address,179.43.146.25,100,598,True,2023-05-11 13:47:38,R_bOYjb5m6UWRulRT,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),e5506a63444cf1efa418589dc2d82f50
2023-05-11 13:39:41,2023-05-11 14:03:01,IP Address,85.0.207.132,100,1399,True,2023-05-11 14:03:03,R_2rTQcmZVLNYxT7U,,,,,46.6554,7.868,anonymous,DE,"Ja1,Ja2",männlich,51,Tennisspielen,Obligatorische Schule,80c4143810989946882d6b02c227709c
2023-05-11 14:15:03,2023-05-11 14:15:14,IP Address,195.202.200.155,100,10,True,2023-05-11 14:15:14,R_1opeQ1jZkaAHPTT,,,,,47.4272,9.254,anonymous,DE,"Ja1,Ja2",,,,,a3d370a6a309d925cf61dbc8e551daae
2023-05-11 14:08:06,2023-05-11 14:16:59,IP Address,194.124.135.17,100,532,True,2023-05-11 14:17:00,R_3Hw7AJCE1Gzu4p7,,,,,46.9698,7.4584,anonymous,DE,"Ja1,Ja2",männlich,18,Tennisspielen,Obligatorische Schule,d79c00a69ce494b52bb0bc4e0ba0f31e
2023-05-11 14:21:18,2023-05-11 14:22:35,IP Address,179.43.145.229,100,77,True,2023-05-11 14:22:36,R_2SohzDer1LQmazh,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",,,,,232a923661206f24f65ee6bdbfa632f2
2023-05-11 14:23:02,2023-05-11 14:24:28,IP Address,179.43.145.229,100,86,True,2023-05-11 14:24:29,R_2zTn2EBDJ4iINxv,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,42,Wandern,Hochschulreife / Matur,908dbd61a4292fe7e4e233ff6d89c798
2023-05-11 14:24:47,2023-05-11 14:25:16,IP Address,46.140.3.37,100,29,True,2023-05-11 14:25:18,R_2PzjUvvNADi8ZJb,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,e65ce0aa87bbcfb3e8bbe199a7205ed4
2023-05-11 14:34:09,2023-05-11 14:36:38,IP Address,80.219.36.181,100,148,True,2023-05-11 14:36:38,R_1psAe58xSP6Jm49,,,,,46.9354,7.4271,anonymous,DE,"Ja1,Ja2",weiblich,50,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),79c7bc32aae147a989c323bb5ed9bdd0
2023-05-11 14:45:05,2023-05-11 14:45:59,IP Address,31.10.144.118,100,53,True,2023-05-11 14:45:59,R_OqBU1xXmY0Hb7cB,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,654878b91936670d7de0bb5c0da212dd
2023-05-11 15:15:24,2023-05-11 15:26:03,IP Address,189.100.70.38,100,639,True,2023-05-11 15:26:04,R_1eJo8TgGGAhOZ5C,,,,,-23.6283,-46.6409,anonymous,DE,"Ja1,Ja2",weiblich,50,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),dc760eb006d963def882e349ad2c607d
2023-05-11 14:11:37,2023-05-11 15:32:40,IP Address,62.167.160.21,100,4863,True,2023-05-11 15:32:42,R_2y1nbztTHU8VzMM,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",männlich,31,Tennisspielen,Obligatorische Schule,ee88ea183584707ff26beb5489d53f88
2023-05-11 15:50:29,2023-05-11 15:50:47,IP Address,37.201.5.136,100,18,True,2023-05-11 15:50:48,R_3h0K6kHjwHNqBUH,,,,,47.6178,7.6531,anonymous,DE,"Ja1,Ja2",,,,,9cc00ea59fe80bf6c3d600cf99a08063
2023-05-11 15:51:34,2023-05-11 15:52:13,IP Address,94.247.216.190,100,39,True,2023-05-11 15:52:14,R_2tfki2QAeA3GuuA,,,,,47.3975,8.6209,anonymous,DE,"Ja1,Ja2",weiblich,50,Joggen,Hochschulreife / Matur,a7275946d5054dc35dbf2b70ae7ecd11
2023-05-11 15:51:32,2023-05-11 15:52:25,IP Address,178.197.200.33,100,52,True,2023-05-11 15:52:25,R_1r6nIyE1sZLhnjT,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,3a22baf331a710e4213a024daeb25c5a
2023-05-11 15:53:09,2023-05-11 15:53:23,IP Address,92.107.212.33,100,13,True,2023-05-11 15:53:23,R_8Ida3Hc82LdrXkB,,,,,46.5487,6.6685,anonymous,DE,"Ja1,Ja2",,,,,c7b73c740edd187a123b11359723bd52
2023-05-11 15:53:52,2023-05-11 15:54:45,IP Address,37.201.5.136,100,52,True,2023-05-11 15:54:46,R_2cckyJyyNadMenh,,,,,47.6178,7.6531,anonymous,DE,"Ja1,Ja2",männlich,67,Wandern,Obligatorische Schule,da13f774a3936de5ea40ea4b48d97951
2023-05-11 15:55:07,2023-05-11 15:55:32,IP Address,179.43.145.229,100,25,True,2023-05-11 15:55:33,R_2ydubFl9YcPAZm4,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",,,,,632e79433355deb603a2f3fbb7679fcd
2023-05-11 15:55:11,2023-05-11 15:56:04,IP Address,92.107.212.33,100,53,True,2023-05-11 15:56:05,R_BXojWsOKe3KRETT,,,,,46.5487,6.6685,anonymous,DE,"Ja1,Ja2",männlich,52,Wandern,Hochschulreife / Matur,97c766d281fabddb4bc69304397a7aa2
2023-05-11 15:55:37,2023-05-11 15:58:16,IP Address,179.43.145.229,100,158,True,2023-05-11 15:58:17,R_3Gv1wSczgeZZ5zm,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),632e79433355deb603a2f3fbb7679fcd
2023-05-11 15:58:36,2023-05-11 16:03:02,IP Address,188.63.223.245,100,265,True,2023-05-11 16:03:03,R_3M0sPxIazGPbnP4,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",weiblich,56,Tennisspielen,Obligatorische Schule,b71048ae37a96c5873818b2c43be199b
2023-05-11 15:53:40,2023-05-11 16:04:08,IP Address,194.230.160.57,100,628,True,2023-05-11 16:04:09,R_1mXffpSKnjA6zfO,,,,,47.5654,7.5706,anonymous,DE,"Ja1,Ja2",männlich,50,Tennisspielen,Hochschulreife / Matur,c83981782b687f09cc5b291a5af746d4
2023-05-11 16:02:38,2023-05-11 16:04:30,IP Address,179.43.145.229,100,111,True,2023-05-11 16:04:31,R_3DeEEOesdiO8noe,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),a2b7e6f0d0ddf8842895d71cd8e70373
2023-05-11 16:06:16,2023-05-11 16:06:37,IP Address,88.213.154.166,100,21,True,2023-05-11 16:06:40,R_31NpWw246Kih1ZG,,,,,47.7191,8.6246,anonymous,DE,"Ja1,Ja2",,,,,88abd8573f89bab3816c2a48091d0db5
2023-05-11 16:07:05,2023-05-11 16:07:21,IP Address,84.74.138.113,100,16,True,2023-05-11 16:07:22,R_d4gximY8neE0Wtj,,,,,47.3138,8.7784,anonymous,DE,"Ja1,Ja2",,,,,05e0b28c246f7efed50d2399da433838
2023-05-11 16:07:25,2023-05-11 16:08:03,IP Address,88.213.151.208,100,38,True,2023-05-11 16:08:04,R_3P4xp4UELB28LM9,,,,,47.7191,8.6246,anonymous,DE,"Ja1,Ja2",weiblich,66,Essen zubereiten,Bachelor/ Master/ Promotion (Dr. / PhD),a1f32d46e164c9c0c1b5ecc7ef94627b
2023-05-11 16:12:04,2023-05-11 16:12:49,IP Address,45.90.57.220,100,44,True,2023-05-11 16:12:50,R_1ooqQYnV2D85Qjn,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",,,,,b323c674eb2f0d6b64ef6dacc0e6e599
2023-05-11 16:11:07,2023-05-11 16:15:22,IP Address,178.197.223.131,100,255,True,2023-05-11 16:15:23,R_1ri79zknOD4wYVC,,,,,47.3823,8.5397,anonymous,DE,"Ja1,Ja2",,,,,5facac0ac1147095aa6cfbd25a830b14
2023-05-11 16:14:55,2023-05-11 16:18:16,IP Address,45.90.57.220,100,201,True,2023-05-11 16:18:18,R_2pWwcY9nBmFYgbC,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),99133e84e7b980e026621bfe637c02a0
2023-05-11 16:19:25,2023-05-11 16:21:56,IP Address,193.5.176.6,100,150,True,2023-05-11 16:21:57,R_3JIx0H3e5n9Mp4l,,,,,47.4234,9.3696,anonymous,DE,"Ja1,Ja2",männlich,33,Tennisspielen,Obligatorische Schule,00aad57ff4a113211169af5c6b329c2e
2023-05-11 16:20:28,2023-05-11 16:25:44,IP Address,31.10.163.119,100,315,True,2023-05-11 16:25:45,R_3kO125rVy0DtBge,,,,,46.9904,6.9339,anonymous,DE,"Ja1,Ja2",männlich,76,Tennisspielen,Obligatorische Schule,2d3a1c694de0ff71ab7fe1398b9d4ab6
2023-05-11 16:25:33,2023-05-11 16:25:45,IP Address,178.197.198.130,100,11,True,2023-05-11 16:25:45,R_poATczGnGi5zkKl,,,,,46.5306,6.6703,anonymous,DE,"Ja1,Ja2",,,,,6c7b67e7c0d6ba7554f71a6758e381a3
2023-05-11 16:25:40,2023-05-11 16:26:01,IP Address,85.7.84.250,100,20,True,2023-05-11 16:26:02,R_2pQx7auohtCzjX8,,,,,47.5026,9.2532,anonymous,DE,"Ja1,Ja2",,,,,a2e395ce04dd701fca4c867e197ec217
2023-05-11 16:26:41,2023-05-11 16:27:53,IP Address,46.126.182.38,100,72,True,2023-05-11 16:27:54,R_1lmM97FFr8WrchM,,,,,47.3604,8.5388,anonymous,DE,"Ja1,Ja2",,,,,88e1f452ec080b4af34f8bd3a83e3d7c
2023-05-11 16:29:31,2023-05-11 16:29:55,IP Address,83.76.136.180,100,23,True,2023-05-11 16:29:56,R_3h6JRS2q1d1ijv3,,,,,47.3765,8.1353,anonymous,DE,"Ja1,Ja2",,,,,9f16420bee807ab7e0b2b807385d4c54
2023-05-11 16:29:15,2023-05-11 16:30:23,IP Address,31.164.215.97,100,68,True,2023-05-11 16:30:24,R_42TKJ3BMUuVkoNj,,,,,47.5403,7.6084,anonymous,DE,"Ja1,Ja2",weiblich,68,Essen zubereiten,Obligatorische Schule,7eebdb0205dae322798c4f78cff4f9e1
2023-05-11 16:42:49,2023-05-11 16:44:01,IP Address,84.226.97.193,100,71,True,2023-05-11 16:44:01,R_1IAyTwCfnDime8q,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",männlich,68,Essen zubereiten,Obligatorische Schule,6132f17b68cf3de2455ad021e8b38e37
2023-05-11 16:43:09,2023-05-11 16:46:27,IP Address,178.197.218.38,100,198,True,2023-05-11 16:46:28,R_VKysoGZywYqK8Ux,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",weiblich,34,Tennisspielen,Obligatorische Schule,4420fa73f919cf09ffc4a42896caa91e
2023-05-11 16:53:26,2023-05-11 16:55:25,IP Address,90.125.231.66,100,119,True,2023-05-11 16:55:26,R_1Neaa57G90zIDsG,,,,,46.811,4.4175,anonymous,DE,"Ja1,Ja2",weiblich,60,Wandern,Bachelor/ Master/ Promotion (Dr. / PhD),bbf6fd000f7ad4596622a4201be7a1c4
