StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention_check,education,u
2023-06-07 09:18:31,2023-06-07 09:18:54,IP-Adresse,185.2.79.32,100,23,Wahr,2023-06-07 09:18:55,R_120ghBd4IfCd1UR,,,,,52.2316,0.1459,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,56,Joggen,Obligatorische Schule,
2023-06-07 09:20:59,2023-06-07 09:22:19,IP-Adresse,185.2.79.32,100,80,Wahr,2023-06-07 09:22:20,R_30f0bdQPZM5q5O5,,,,,52.2316,0.1459,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,24,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),
2023-06-07 10:10:52,2023-06-07 10:11:28,Umfragenvorschau,,100,36,Wahr,2023-06-07 10:11:30,R_1rq6o7oZHQfbQn6,,,,,47.5702,7.6187,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",divers,34,Joggen,Hochschulreife / Matur,
2023-06-07 10:11:38,2023-06-07 10:14:39,Umfragenvorschau,,100,180,Wahr,2023-06-07 10:14:41,R_OKepbZrED0jch6V,,,,,47.5702,7.6187,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",divers,45,Tennisspielen,Hochschulreife / Matur,
2023-06-07 16:32:25,2023-06-07 16:32:39,IP-Adresse,131.111.243.147,100,13,Wahr,2023-06-07 16:32:40,R_3h3jP0CT7egeHI9,,,,,52.2125,0.1519,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,55,Joggen,,
2023-06-11 21:59:24,2023-06-11 21:59:55,Umfragenvorschau,,100,31,Wahr,2023-06-11 21:59:57,R_22xGPGoCSMha8xv,,,,,47.3113,7.9407,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,23,Joggen,,
2023-06-11 22:00:04,2023-06-11 22:01:40,Umfragenvorschau,,100,95,Wahr,2023-06-11 22:01:41,R_26gt4OafXMIh1WD,,,,,47.3113,7.9407,preview,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,43,Tennisspielen,Obligatorische Schule,
2023-06-12 17:31:32,2023-06-12 17:32:39,IP-Adresse,185.42.254.18,100,67,Wahr,2023-06-12 17:32:40,R_1d3TYJTjmK3knWs,,,,,52.1904,7.8659,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,18,Essen zubereiten,,4b65ff7e7a68c7fcc2d4e22b76a10f12
2023-06-12 17:33:05,2023-06-12 17:35:21,IP-Adresse,185.42.254.18,100,135,Wahr,2023-06-12 17:35:22,R_qCyeXXC4qe8ZVhD,,,,,52.1904,7.8659,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,35,Tennisspielen,Hochschulreife / Matur,523aa001f490a2e04b04eac38f3bf6f9
2023-06-12 17:44:12,2023-06-12 17:44:22,IP-Adresse,104.28.62.86,100,9,Wahr,2023-06-12 17:44:23,R_2uybhhFCbfd65xB,,,,,46.9786,7.4483,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,5b7ec32fac2652f813636a2950837e00
2023-06-12 17:44:12,2023-06-12 17:44:33,IP-Adresse,104.28.62.87,100,20,Wahr,2023-06-12 17:44:34,R_1ItuKTt7fdibTM5,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,7666b90631ea6a009ac19b4b9eb99832
2023-06-12 17:44:40,2023-06-12 17:44:50,IP-Adresse,178.194.237.41,100,9,Wahr,2023-06-12 17:44:50,R_RfwHwETPfcP1EFb,,,,,47.009,8.6458,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,67a3d8f78e772db177e2b0e9b18a00f1
2023-06-12 17:44:37,2023-06-12 17:45:02,IP-Adresse,84.227.203.139,100,25,Wahr,2023-06-12 17:45:03,R_1MWjuHY5fTrTc3i,,,,,47.2328,8.1746,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,c444b8261d7e2353a7a734f8bf3ef951
2023-06-12 17:45:22,2023-06-12 17:45:46,IP-Adresse,85.5.134.89,100,24,Wahr,2023-06-12 17:45:48,R_2fcDJtyAD9IMDYv,,,,,47.0207,7.4846,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,1cad09994ad9e62ed7676778b8fe0d3b
2023-06-12 17:47:14,2023-06-12 17:47:32,IP-Adresse,178.195.60.99,100,17,Wahr,2023-06-12 17:47:33,R_1FnexGmDO8mUbZt,,,,,47.3113,7.9407,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,823f4bde574cc8c4a1f44791da49bfdb
2023-06-12 17:47:54,2023-06-12 17:48:09,IP-Adresse,194.230.160.42,100,15,Wahr,2023-06-12 17:48:10,R_RysBuo21MBPo4Sd,,,,,47.5403,7.6084,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,4f7f38f0984c8f3d58f9f8ddd7501791
2023-06-12 17:47:53,2023-06-12 17:48:18,IP-Adresse,176.127.194.65,100,25,Wahr,2023-06-12 17:48:19,R_20Os6d61u4KEYwp,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,7073a564f6f34a0c75284d1cf635bdbc
2023-06-12 17:48:09,2023-06-12 17:48:48,IP-Adresse,212.35.0.211,100,39,Wahr,2023-06-12 17:48:49,R_z27tR0LVpHoqnkZ,,,,,47.4209,8.4055,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,d2346951423aaec0dbd8fc0a7e4300ae
2023-06-12 17:46:28,2023-06-12 17:48:59,IP-Adresse,83.78.34.101,100,150,Wahr,2023-06-12 17:49:00,R_2BnSIesmjv0Mtdw,,,,,47.1999,8.8506,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,24,Tennisspielen,Hochschulreife / Matur,f86b9e6636c083610a327a3511ca4064
2023-06-12 17:49:13,2023-06-12 17:49:25,IP-Adresse,46.126.60.55,100,11,Wahr,2023-06-12 17:49:25,R_1IQIZFmCMdJeqJt,,,,,46.851,9.5389,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,486b9e69dc196fb02f502bb24889f4f0
2023-06-12 17:46:07,2023-06-12 17:49:30,IP-Adresse,77.57.104.125,100,203,Wahr,2023-06-12 17:49:31,R_XiXkiJ5SkinRlf3,,,,,47.4663,8.3471,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,49,Tennisspielen,Hochschulreife / Matur,01f171fe45c4d40e7fa5bd5a2bd45ad2
2023-06-12 17:45:56,2023-06-12 17:49:43,IP-Adresse,213.55.242.162,100,226,Wahr,2023-06-12 17:49:44,R_oZuKadOdGa74gBX,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,25,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),54fb3ee0f7d5ca18cb84dba05ace1947
2023-06-12 17:50:31,2023-06-12 17:50:47,IP-Adresse,178.197.202.60,100,15,Wahr,2023-06-12 17:50:47,R_1Lh7u5Ye6AoAFJM,,,,,47.2108,7.7422,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,3c35d0331eadbe5476fa496e438d3f7e
2023-06-12 17:48:28,2023-06-12 17:50:58,IP-Adresse,194.230.161.196,100,149,Wahr,2023-06-12 17:50:59,R_2gVlPZ0danta3jX,,,,,47.5128,8.749,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,34,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),c9d8849ed2f50178a9e6a256f34789d6
2023-06-12 17:49:17,2023-06-12 17:51:38,IP-Adresse,31.10.149.218,100,140,Wahr,2023-06-12 17:51:39,R_1pSBkcSkRpLm2PD,,,,,47.3823,8.5397,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,21,Tennisspielen,Hochschulreife / Matur,7b15f33c04ba05d87db37b4dbeb45c3a
2023-06-12 17:52:38,2023-06-12 17:52:52,IP-Adresse,185.159.157.20,100,13,Wahr,2023-06-12 17:52:52,R_1OGYV0m4iROZnYT,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,d44d06f1447895c7c50175645445fb07
