"","participantID.wave2","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","ratingLaw","time","climate_concern","media_engagement","partyIdentification"
"16","0be4bcb346b4150094b9175877cd8a39","8a9832daed05fd93692a568c8ab545a4",1,"männlich",54,"Tennisspielen","Obligatorische Schule",0,0,1,1,8,"Nein",NA,"sehr repräsentativ","8a9832daed05fd93692a568c8ab545a4",-3,-1,0.305555555555556,0.142857142857143,0.359375,0.482491947828082,0.470982142857143,0.578770566612009,1.94444444444444,1.94444444444444,3,3,3,9,0,9,0,0,22,22,0,0,1,1,NA,-0.360215053763441,10,-3,1,1,17.28,1.75,1.6,"SVP"
"17","0c3d9f0e3087bbd6c10e33e7e8c61566","a1ce4920500b0ae8d3d923e27fb3f720",1,"männlich",71,"Tennisspielen","Obligatorische Schule",1,1,8,8,4,"Nein",NA,"eher repräsentativ","a1ce4920500b0ae8d3d923e27fb3f720",2.22222222222222,0.888888888888889,0.305555555555556,0.333333333333333,0.21875,0.249487953075967,0.214285714285714,0.621341661895458,2.16666666666667,2.16666666666667,4,4,4,9,8,0,1,0,22,22,0,0,1,1,-0.157894736842104,0.0833333333333337,6,0,0.933333333333333,8,17.92,5.75,2.2,"SP"
"18","0dfe9e53771750ad4b92061398b5ef0b","5001ad37ba142763d0a50006938aee77",1,"männlich",34,"Tennisspielen","Obligatorische Schule",0,1,6,6,8,"Nein",NA,"eher repräsentativ","5001ad37ba142763d0a50006938aee77",0,0,0.266666666666667,0.260869565217391,0.320987654320988,0.451167408979909,0.481481481481481,0.65601895463365,2.31111111111111,2.31111111111111,5,5,5,10,4,4,1,1,24,24,0,1,1,1,0,-0.116279069767441,10,0,1,6,12.05,4,2,"FDP"
"19","0e22e8ae3996e54e3ffba58068e9d817","c3976ba0732c6a1d1e9112278ede8021",1,"männlich",60,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,6,"Nein",NA,"eher repräsentativ","c3976ba0732c6a1d1e9112278ede8021",-0.222222222222222,-0.111111111111111,0.277777777777778,0.272727272727273,0.53125,0.677878236314769,0.803571428571429,0.648860459608722,2,2,3,3,3,9,3,4,0,2,20,20,0,0,1,1,-0.186440677966101,-0.612021857923498,12,0,1,6,10.52,6,2.8,"FDP"
"20","0e606220ca3e9f3b207205d05a6425e0","e1b6513af7373482215f5f9caae900ea",1,"weiblich",59,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,4,"Nein",NA,"eher repräsentativ","e1b6513af7373482215f5f9caae900ea",0.5,0.2,0.244444444444444,0.157894736842105,0.345679012345679,0.568650017136859,0.728395061728395,0.613792703656888,2.31111111111111,2.31111111111111,4,4,4,10,5,3,2,0,22,22,0,0,1,1,-0.13677811550152,-0.303317535545023,10,0,1,8,18.98,6,2.6,"Grüne"
"21","0e925e5caa1993ceef728dae29206e68","7feccfcb7adf8fdc2c2ab47836748a7d",1,"weiblich",55,"Tennisspielen","Obligatorische Schule",1,1,7,8,6,"Nein",NA,"eher repräsentativ","7feccfcb7adf8fdc2c2ab47836748a7d",1,0.333333333333333,0.222222222222222,0,0.453125,0.639057500470544,0.799107142857143,0.711167101520985,2.27777777777778,2.27777777777778,4,4,4,9,5,2,1,1,16,16,0,0,1,1,-0.00483091787439614,-0.417142857142857,10,0,1,7.5,27.77,5.75,3,"GLP"
"22","10270c25b49f1881819db234817a6a39","02c9627c2e2b18bf6caad07af1d97c72",1,"männlich",29,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,1,5,5,7,"Nein",NA,"ein bisschen repräsentativ","02c9627c2e2b18bf6caad07af1d97c72",1.1,0.3,0.288888888888889,0.348837209302326,0.666666666666667,0.788809092477571,0.746913580246914,0.646535269690423,1.84444444444444,1.84444444444444,3,3,3,10,5,2,0,3,26,26,0,3,1,1,-0.070217917675545,-0.637532133676092,NA,NA,NA,5,17.68,5.75,4,"FDP"
"23","102a24de380fbc59705f8261c4982a97","1d28300b38bfeda77a9fd3f77abef05d",1,"männlich",60,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,8,"Nein",NA,"eher repräsentativ","1d28300b38bfeda77a9fd3f77abef05d",-1.33333333333333,-0.444444444444444,0.222222222222222,0,0.453125,0.565333789018,0.705357142857143,0.650072893888117,2.11111111111111,2.11111111111111,3,3,3,9,2,6,1,0,16,16,0,1,1,1,-0.398058252427184,-0.769230769230769,10,0,1,1,18.75,1.75,2.4,"SVP"
"24","11bd09a536fa6c7515f581ebe429fe36","c619978f012a349227e4ede5de542791",1,"weiblich",40,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,8,8,7,"Nein",NA,"ein bisschen repräsentativ","c619978f012a349227e4ede5de542791",0.375,0.125,0.392857142857143,0.375,0.693877551020408,0.880555555555555,0.727891156462585,0.598970351165946,1.60714285714286,1.60714285714286,2,2,2,8,2,1,0,5,22,22,0,0,1,1,-0.337837837837838,-0.627642276422765,14,0,1,8,14.83,6,1,"Keine"
"25","11efa183b2f6d5e5cad987f80e9e132a","be1e9eaea4638043ebfdfea5c9362bf1",1,"weiblich",18,"Tennisspielen","Obligatorische Schule",1,1,6,6,1,"Nein",NA,"ein bisschen repräsentativ","be1e9eaea4638043ebfdfea5c9362bf1",1.2,0.5,0.266666666666667,0.157894736842105,0.197530864197531,0.328522315546772,0.339506172839506,0.53665655191567,2.22222222222222,2.22222222222222,4,4,4,10,6,1,3,0,24,24,0,1,1,1,-0.00763358778626074,-0.156626506024098,8,0,0.9375,6,9.32,6,3.2,"Keine"
"26","1230acc434c9a854105ddb907ff56ddf","1b0fe7eefa9ef508e414d2acbb6b01f1",1,"männlich",34,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,6,"Nein",NA,"ein bisschen repräsentativ","1b0fe7eefa9ef508e414d2acbb6b01f1",0.333333333333333,0.222222222222222,0.222222222222222,0,0.59375,0.729564553093965,0.866071428571429,0.729054411109835,2.11111111111111,2.11111111111111,4,4,4,9,4,2,1,2,16,16,0,0,1,1,-0.0452261306532663,-0.63914373088685,12,0,1,6,21.55,4.25,5.6,"GLP"
"27","135d3070a76f98d775f9d900d4178575","8d3e72163cbabcc0e6da1e24b63d149f",1,"weiblich",35,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,2,"Nein",NA,"ein bisschen repräsentativ","8d3e72163cbabcc0e6da1e24b63d149f",-0.5,-0.125,0.357142857142857,0.5,0.244897959183673,0.386010006075795,0.428571428571429,0.533210397181988,2.17857142857143,2.17857142857143,5,5,5,8,3,4,1,0,20,20,0,0,1,1,0.107142857142857,0.0909090909090915,8,0,1,7.5,19.05,6,6.8,"FDP"
"28","13ed602ade037e16c650b21ac9b0fc0e","02e43df351f0428440079aeadaa2b99f",1,"männlich",30,"Tennisspielen","Hochschulreife / Matur",1,1,7,6,4,"Nein",NA,"ein bisschen unrepräsentativ","02e43df351f0428440079aeadaa2b99f",-0.111111111111111,0.111111111111111,0.222222222222222,0,0.453125,0.432426816880598,0.660714285714286,0.70041573538006,2.38888888888889,2.38888888888889,4,4,4,9,4,3,1,1,16,16,0,0,1,1,-0.62874251497006,-0.822222222222222,4,0,0.928571428571428,6.5,117.88,5,4.6,"Grüne"
"29","1588e8ba32800e6ba55a78905cbc7543","e17f8f67349644e42e1a046003f61648",1,"männlich",41,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,5,"Nein",NA,"ein bisschen repräsentativ","e17f8f67349644e42e1a046003f61648",0.888888888888889,0.333333333333333,0.444444444444444,0.526315789473684,0.625,0.814221492792921,0.573660714285714,0.541937045506046,1.55555555555556,1.55555555555556,2,2,2,9,4,1,3,1,32,32,0,0,1,1,-0.0169491525423729,-0.51440329218107,16,0,1,7,65.92,6,3,"Die Mitte"
"30","15fa84675ed71faa99c16599223f6e5d","37ad79e221eff5d5281e93ba27401a30",1,"weiblich",54,"Tennisspielen","Hochschulreife / Matur",1,1,7,8,5,"Ja, und zwar","Es war schwer die Verbindungen zu zeichnen","eher repräsentativ","37ad79e221eff5d5281e93ba27401a30",0.6,0.3,0.222222222222222,0,0.123456790123457,0.253263789350746,0.296296296296296,0.463012882095028,2.42222222222222,2.42222222222222,4,4,4,10,5,2,3,0,20,20,0,2,1,1,-0.25,-0.372549019607844,4,2,0.809523809523809,7.5,8.98,6,3.2,"SP"
"31","164590f816230486bab4a225611d1cda","c657a960031971d3d2027213732232cf",1,"männlich",47,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,4,3,6,"Nein",NA,"eher repräsentativ","c657a960031971d3d2027213732232cf",-0.625,-0.25,0.285714285714286,0,0.653061224489796,0.780257936507936,0.843537414965986,0.662110084645692,1.85714285714286,1.85714285714286,3,3,3,8,2,4,1,1,16,16,0,0,1,1,-0.801324503311258,-0.76,12,0,1,3.5,16.52,4.75,2.4,"Die Mitte"
"32","1720961f638f8b62b305c484bfcd8b3f","2fed7c553c7f54d1429ce9a89858a97f",1,"weiblich",69,"Tennisspielen","Obligatorische Schule",1,1,8,8,7,"Ja, und zwar","Zeit war für mich etwas wenig, um genauer hinzubekommen","eher repräsentativ","2fed7c553c7f54d1429ce9a89858a97f",0.4,0.2,0.222222222222222,0.2,0.246913580246914,0.445230018015862,0.589506172839506,0.500432504781607,2.53333333333333,2.53333333333333,4,4,4,10,3,1,6,0,20,20,0,0,1,1,-0.296296296296296,-0.523809523809524,6,0,1,8,37.4,3.75,2,"SVP"
"33","18f550a56eae35677d2be221eccc6999","eea6aa84ab873ea69e53aac8405e6474",1,"weiblich",51,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,6,6,"Nein",NA,"eher repräsentativ","eea6aa84ab873ea69e53aac8405e6474",0.5,0.3,0.288888888888889,0.292682926829268,0.666666666666667,0.790545203588682,0.731481481481482,0.664145879007677,1.84444444444444,1.84444444444444,3,3,3,10,5,2,2,1,26,26,0,2,1,1,-0.44721689059501,-0.562956945572705,16,0,1,6.5,16.13,5.75,1.6,"GLP"
"34","190df1718670e9fea246218771e92d64","abbeef52a7c9da865e025038d83c0899",1,"männlich",60,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,1,"Nein",NA,"ein bisschen repräsentativ","abbeef52a7c9da865e025038d83c0899",-0.111111111111111,0,0.25,0.1,0.84375,0.979591836734694,0.964285714285714,0.714285714285714,1.75,1.75,2,2,2,9,3,3,1,2,18,18,0,0,1,1,-0.45945945945946,-0.867346938775511,16,0,1,7,17.33,4.25,2.6,"FDP"
"35","1d83870a8c4abdcfcf12509d262d8c91","834543a75fb78df2891e1ca0cd4b61ec",1,"männlich",43,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,0,4,4,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","834543a75fb78df2891e1ca0cd4b61ec",0,0,0.444444444444444,0.461538461538462,0.625,0.824175824175825,0.553571428571429,0.571428571428571,1.55555555555556,1.55555555555556,2,2,2,9,0,0,1,8,32,32,0,0,1,1,NA,-0.333333333333333,16,0,1,4,19.68,6,1,"SVP"
"36","1eb3bf7a6a94e115be63209a357b3153","204b1d67d2f8c0f19c72c3dd44b7dae1",1,"männlich",73,"Tennisspielen","Obligatorische Schule",1,1,6,6,8,"Nein",NA,"ein bisschen repräsentativ","204b1d67d2f8c0f19c72c3dd44b7dae1",1.8,0.9,0.2,0,0.395061728395062,0.34508547008547,0.595679012345679,0.653685529929022,2.48888888888889,2.48888888888889,4,4,4,10,9,0,1,0,18,18,0,0,1,1,-0.124999999999998,-0.933884297520661,4,0,1,6,22.28,5.5,2.2,"FDP"
"37","1fa411afa0843ab01db6ea548ba616a7","ae93f8aa297d9b349fbcddaf3749857c",1,"weiblich",44,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,1,"Nein",NA,"eher repräsentativ","ae93f8aa297d9b349fbcddaf3749857c",-0.375,-0.125,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,1,2,1,4,14,14,0,0,1,1,-0.23529411764706,-1,14,0,1,7.5,11.23,6,1.2,"Grüne"
"38","207a47d134a053ec06acd01410d6349d","cfbd09f206f91f12daa56db3cba9e1ca",1,"männlich",42,"Tennisspielen","Obligatorische Schule",1,1,8,8,3,"Nein",NA,"ein bisschen repräsentativ","cfbd09f206f91f12daa56db3cba9e1ca",0,0.111111111111111,0.222222222222222,0,0.59375,0.729564553093965,0.866071428571429,0.729054411109835,2.11111111111111,2.11111111111111,4,4,4,9,4,3,1,1,16,16,0,0,1,1,-0.191489361702128,-0.63914373088685,12,0,1,8,17.28,5.25,2.4,"GLP"
"39","20a5bf4d894cad7801d5efe2a1293301","331bc110e65507edfaf97c9152ffdaa9",1,"männlich",40,"Tennisspielen","Hochschulreife / Matur",0,1,5,6,5,"Nein",NA,"eher repräsentativ","331bc110e65507edfaf97c9152ffdaa9",0.5,0,0.166666666666667,0,0.214876033057851,0.447362596213855,0.606611570247934,0.58737790214598,2.71212121212121,2.71212121212121,4,4,4,12,4,4,1,3,22,22,0,0,1,1,-0.486486486486486,-0.725490196078431,6,0,1,5.5,18.47,4.75,1.6,"GLP"
"40","20cc55f415953d8a60050e8d6eba9e39","7072362b4d078f6b7902f05ceb66f255",1,"männlich",51,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,6,"Nein",NA,"ein bisschen repräsentativ","7072362b4d078f6b7902f05ceb66f255",-1.8,-0.6,0.2,0,0.395061728395062,0.402127298923637,0.604938271604938,0.67826143348145,2.42222222222222,2.42222222222222,4,4,4,10,1,7,2,0,18,18,0,0,1,1,-0.24752475247525,-0.69811320754717,6,0,0.789473684210526,1,23.52,6,2.8,"Keine"
"41","218ec6121a12417ae4ccba3219bd6bbf","cc24537d1ed392be407cc105342517ee",1,"männlich",51,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,4,4,7,"Nein",NA,"eher repräsentativ","cc24537d1ed392be407cc105342517ee",-0.8,-0.5,0.2,0,0.271604938271605,0.490364940564578,0.691358024691358,0.692516276536854,2.68888888888889,2.68888888888889,5,5,5,10,2,7,1,0,18,18,0,0,1,1,-0.00799999999999945,-0.0465116279069774,8,0,1,4,23.83,4.75,2.6,"SVP"
"42","23bec6d122dfe176ea29b1a20333d616","31b5efefc69c89e87671417da04f06d9",1,"männlich",57,"Tennisspielen","Obligatorische Schule",1,1,7,8,4,"Ja, und zwar","Umständlich und man hätte graphisch das besser machen können, denn ich bin älter und frühere Darstellungen eher gewöhnt, hätte alo aus Listen anwählen gewollt und so Elemente aufgebaut. Anstatt Doppelklick, ging aber.","eher repräsentativ","31b5efefc69c89e87671417da04f06d9",1.375,0.625,0.607142857142857,0.65625,0.448979591836735,0.653282828282828,0.27891156462585,0.392599460585087,1.39285714285714,1.39285714285714,2,2,2,8,5,0,1,2,34,34,0,0,1,1,-0.180555555555555,-0.38662316476346,10,2,0.777777777777778,7.5,36.07,6,3.4,"SP"
"43","2462a8480582151c544d20df81a88afb","01683879f6c49c9ebad7c6c534266561",1,"weiblich",34,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,7,"Nein",NA,"eher repräsentativ","01683879f6c49c9ebad7c6c534266561",2,0.888888888888889,0.222222222222222,0,0.734375,0.84608843537415,0.933035714285714,0.737354162976623,1.94444444444444,1.94444444444444,3,3,3,9,8,0,1,0,16,16,0,0,1,1,-0.777777777777778,-0.819548872180451,14,0,1,8,13.78,5,1.4,"Keine"
"44","256fdc18da98a45a3f23ec0834c222c7","4964d555782f1dc14a06e7029a917799",1,"männlich",29,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,8,7,"Ja, und zwar",NA,"eher repräsentativ","4964d555782f1dc14a06e7029a917799",-0.222222222222222,0,0.333333333333333,0.125,0.1875,0.353833666333666,0.285714285714286,0.454672485984167,1.97222222222222,1.97222222222222,4,4,4,9,2,2,5,0,24,24,0,1,1,1,-0.169373549883991,-0.222222222222223,8,0,1,7,15.7,5,5.4,"SVP"
"45","25b8b92800236256e4d3107b46079bc7","e0753f0cc8f63054c4343c1233d60ffe",1,"weiblich",54,"Tennisspielen","Hochschulreife / Matur",1,1,6,7,6,"Nein",NA,"eher repräsentativ","e0753f0cc8f63054c4343c1233d60ffe",1.625,0.625,0.642857142857143,0.652173913043478,0.408163265306122,0.615530303030303,0.1859410430839,0.374059414482103,1.35714285714286,1.35714285714286,2,2,2,8,6,1,1,0,36,36,0,6,1,1,-0.287417218543046,-0.292307692307691,12,0,0.875,6.5,32.47,6,1,"Keine"
"46","25f5b8bf7bc57a70105788c726f627c8","83889f250b33f00a73375585edb0f1bb",1,"weiblich",45,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,0,3,3,3,"Nein",NA,"ein bisschen repräsentativ","83889f250b33f00a73375585edb0f1bb",-0.111111111111111,-0.111111111111111,0.222222222222222,0,0.59375,0.729564553093965,0.866071428571429,0.729054411109835,2.11111111111111,2.11111111111111,4,4,4,9,1,2,4,2,16,16,0,0,1,1,-0.2,-0.63914373088685,12,0,1,3,22.75,1,1.4,"Die Mitte"
