"","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","participantID.wave2","ratingLaw","time"
"11","0899e1155516ffa0d518cec45c5bbad1",1,"weiblich",35,"Tennisspielen","Hochschulreife / Matur",1,1,4,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","0899e1155516ffa0d518cec45c5bbad1",0.545454545454545,0.545454545454545,0.4,0.482758620689655,0.66,0.838235294117647,0.594814814814815,0.595263372679829,1.6,1.6,2,2,2,11,7,1,2,1,44,44,0,3,1,1,-0.327146171693735,-0.302125369921979,20,0,1,"3db79753c92bd67f3d420d30b11a1efe",4.5,17.13
"12","08d78a7afe1ac862aa2c52700be612c4",1,"weiblich",53,"Tennisspielen","Obligatorische Schule",NA,0,3,4,4,"Nein",NA,"ein bisschen repräsentativ","08d78a7afe1ac862aa2c52700be612c4",0.181818181818182,0,0.290909090909091,0.176470588235294,0.12,0.20311353497628,0.16237037037037,0.464733126870992,2.01818181818182,2.01818181818182,4,4,4,11,4,4,1,2,32,32,0,7,1,1,0.176672384219554,-0.230769230769231,4,0,0.772727272727273,"d384c7e493ca46999e0110a55e412c7d",3.5,20.7
"13","09b782449dcb4ba70af3f8c103ee4985",1,"männlich",65,"Tennisspielen","Hochschulreife / Matur",1,1,8,7,4,"Nein",NA,"eher repräsentativ","09b782449dcb4ba70af3f8c103ee4985",-0.25,-0.125,0.392857142857143,0.444444444444444,0.530612244897959,0.69641265597148,0.619047619047619,0.59535111887348,1.75,1.75,3,3,3,8,2,3,1,2,22,22,0,4,1,1,-0.00268096514745358,-0.379204892966361,12,3,1,"9e699971287455df2f2664e59ec1bd49",7.5,34.5
"14","0a7e3b8d48d6cf32cda477f82920b8e4",1,"männlich",49,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,6,4,"Nein",NA,"eher repräsentativ","0a7e3b8d48d6cf32cda477f82920b8e4",0,0,0.392857142857143,0.36,0.204081632653061,0.33933593639476,0.18140589569161,0.456396053197285,1.85714285714286,1.85714285714286,4,4,4,8,3,3,1,1,22,22,0,4,1,1,-0.404255319148937,-0.0803571428571444,8,0,1,"84d9efc9e312a8e5c0527f5c913edc43",6.5,16.57
"15","0a8f2ef5c0495dee71445824ca82f10c",1,"männlich",57,"Tennisspielen","Obligatorische Schule",1,1,6,6,3,"Nein",NA,"eher repräsentativ","0a8f2ef5c0495dee71445824ca82f10c",0.444444444444444,0.111111111111111,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,4,3,1,1,16,16,0,0,1,1,-0.66120218579235,-1,16,0,1,"ff0771639645d631d85c2cf7645a1b6b",6,14.83
"16","0abce7b279ddc719f691e9ac8dd8f9ce",1,"weiblich",70,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,2,1,6,"Nein",NA,"sehr repräsentativ","0abce7b279ddc719f691e9ac8dd8f9ce",-1.33333333333333,-0.666666666666667,0.222222222222222,0,0.3125,0.527682843472317,0.669642857142857,0.639383773032782,2.33333333333333,2.33333333333333,4,4,4,9,1,7,1,0,16,16,0,0,1,1,-0.577464788732394,-0.5,8,0,1,"a1744c584c00c304c01756e08f42ffb7",1.5,13.35
"17","0acb3c6d9dd6db5f94b90f4e0044cd3e",1,"männlich",45,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,1,"Nein",NA,"eher repräsentativ","0acb3c6d9dd6db5f94b90f4e0044cd3e",0.727272727272727,0.272727272727273,0.218181818181818,0.260869565217391,0.2,0.470104778959726,0.602222222222222,0.613573268389989,2.47272727272727,2.47272727272727,4,4,4,11,4,1,6,0,24,24,0,0,1,1,-0.301204819277109,-0.33953488372093,8,0,1,"d6f31cdce18156888f587b7407557d8f",8,10.47
"18","0b35a62c71523e9b05cfd06f51904a72",1,"männlich",57,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,3,"Nein",NA,"ein bisschen repräsentativ","0b35a62c71523e9b05cfd06f51904a72",1.625,0.625,0.392857142857143,0.260869565217391,0.36734693877551,0.526166426166426,0.541950113378685,0.533160562425181,1.82142857142857,1.82142857142857,3,3,3,8,6,1,1,0,22,22,0,2,1,1,-0.423529411764706,-0.294117647058823,10,0,1,"d1d04589eca7de5420c683289681f7a1",7,65.45
"19","0b43d0ec0aa20e55de4438d1406d1f52",1,"männlich",25,"Tennisspielen","Obligatorische Schule",NA,1,5,4,8,"Nein",NA,"ein bisschen repräsentativ","0b43d0ec0aa20e55de4438d1406d1f52",0.375,0.25,0.25,0,0.693877551020408,0.821097883597884,0.91156462585034,0.719821268635016,1.92857142857143,1.92857142857143,3,3,3,8,3,1,3,1,14,14,0,0,1,1,-0.368421052631579,-0.800724637681159,12,0,1,"063bf981b8a39879935f4114d2602584",4.5,33.43
"20","0bc4a6cc34d58ca4b281d61ddebec1f3",1,"männlich",66,"Tennisspielen","Hochschulreife / Matur",NA,0,4,3,5,"Nein",NA,"eher repräsentativ","0bc4a6cc34d58ca4b281d61ddebec1f3",0.25,0.125,0.285714285714286,0,0.326530612244898,0.390408284525932,0.45578231292517,0.554360278320197,2.17857142857143,2.17857142857143,4,4,4,8,1,0,2,5,16,16,0,0,1,1,-0.142857142857143,-0.444444444444444,4,2,0.733333333333333,"ff0c1078291a4c39646923bb2142a0fc",3.5,47.38
"21","0d04574c8925bcdd786125fb9aa86bbf",1,"weiblich",32,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,6,6,"Nein",NA,"eher repräsentativ","0d04574c8925bcdd786125fb9aa86bbf",-0.384615384615385,-0.153846153846154,0.153846153846154,0,0.375,0.569974403297773,0.77020202020202,0.732762353363654,2.51282051282051,2.51282051282051,4,4,4,13,4,6,1,2,24,24,0,0,1,1,-0.500000000000001,-0.460869565217392,12,0,1,"dde1fee83e6b5a2698f04676b3a1e352",6.5,23.53
"22","0d4ca2b688f9a34e31abd6d75f4df18e",1,"männlich",32,"Tennisspielen","Hochschulreife / Matur",1,1,5,5,7,"Nein",NA,"ein bisschen repräsentativ","0d4ca2b688f9a34e31abd6d75f4df18e",-0.0999999999999999,-0.1,0.222222222222222,0,0.740740740740741,0.841950757575758,0.907407407407407,0.720462796327894,1.91111111111111,1.91111111111111,3,3,3,10,2,3,1,4,20,20,0,0,1,1,0.15057915057915,-0.778425655976677,16,0,1,"e9f0d443ce9d3ad526e8df9729e15435",5,23.78
"23","0f8bcd52c85636720e6d13eddaba2967",1,"männlich",37,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,4,"Nein",NA,"eher repräsentativ","0f8bcd52c85636720e6d13eddaba2967",-0.125,0,0.321428571428571,0.3,0.448979591836735,0.557064694564695,0.510204081632653,0.585098712603467,1.89285714285714,1.89285714285714,3,3,3,8,3,3,0,2,18,18,0,1,1,1,-0.166666666666667,-0.605405405405406,10,0,1,"050cf8cad934ddc493e701faed394e39",8,3.2
"24","10f5f4ae6ea8eea6344ebefb0861e346",1,"weiblich",38,"Tennisspielen","Obligatorische Schule",NA,1,6,8,7,"Nein",NA,"weder unrepräsentativ noch repräsentativ","10f5f4ae6ea8eea6344ebefb0861e346",-0.6,-0.1,0.333333333333333,0.306122448979592,0.493827160493827,0.442584657190635,0.463991769547325,0.517535096755886,1.84444444444444,1.84444444444444,4,4,4,10,3,4,1,2,30,30,0,0,1,1,-0.659192825112107,-0.735261401557285,10,0,0.923076923076923,"82e6f05aa106f748fd863d8b85d795df",7,22.92
"25","113539244524a67cf37072168b80847e",1,"weiblich",54,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,4,"Ja, und zwar","Viel zu wenig Zeit!","ein bisschen repräsentativ","113539244524a67cf37072168b80847e",0,0,0.222222222222222,0,0.59375,0.704912734324499,0.834821428571429,0.715846528022154,2.05555555555556,2.05555555555556,3,3,3,9,2,2,3,2,16,16,0,0,1,1,-0.290322580645161,-0.753086419753086,12,0,1,"51c9e98bafd17df7c89e7c2e302b3992",6,25.5
"26","11e9773e7d7b9ea280ad0267c16160eb",1,"männlich",67,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,6,"Nein",NA,"eher repräsentativ","11e9773e7d7b9ea280ad0267c16160eb",-1,-0.333333333333333,0.5,0.434782608695652,0.5625,0.757064364207221,0.334821428571429,0.494757810659936,1.5,1.5,2,2,2,9,3,6,0,0,36,36,0,9,1,1,-0.0836120401337804,-0.516778523489932,16,-3,1,"c25adc3efe125d580f552212dc134b64",1,9.55
"27","136a2f64d56fa4246d47591ca8d033bc",1,"weiblich",45,"Tennisspielen","Obligatorische Schule",1,1,4,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","136a2f64d56fa4246d47591ca8d033bc",0.333333333333333,0.111111111111111,0.25,0.166666666666667,0.421875,0.551328186777103,0.669642857142857,0.657751401148499,2.08333333333333,2.08333333333333,3,3,3,9,4,3,1,1,18,18,0,0,1,1,-0.310344827586206,-0.625,10,0,1,"3e251c178cca04463a76dd437b457a03",4.5,8.58
"28","13715271a2d48188ab026af14cf71947",1,"weiblich",22,"Tennisspielen","Hochschulreife / Matur",1,1,5,7,7,"Nein",NA,"weder unrepräsentativ noch repräsentativ","13715271a2d48188ab026af14cf71947",-0.357142857142857,-0.142857142857143,0.230769230769231,0.237623762376238,0.828402366863905,0.942289745278876,0.849112426035503,0.717049227136335,1.76923076923077,1.76923076923077,2,2,2,14,3,5,5,1,42,42,0,2,1,1,-0.202369200394868,-0.536487262976441,26,0,1,"6da88c4e6d0ad545338696189b3af149",6,12.95
"29","141b3508efb830aa3c7e370f519d9a56",1,"männlich",42,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,6,"Nein",NA,"eher repräsentativ","141b3508efb830aa3c7e370f519d9a56",1,0.454545454545454,0.236363636363636,0.346153846153846,0.29,0.389697629893708,0.428888888888889,0.592951965869182,2.49090909090909,2.49090909090909,5,5,5,11,7,2,1,1,26,26,0,4,1,1,-0.284705882352939,-0.272727272727273,8,0,1,"2b57b60eb32b7d94f6df3e436ad3c300",7,11.73
"30","1465f529c9bf82664d10d0be7ff0be56",1,"weiblich",67,"Tennisspielen","Obligatorische Schule",1,1,4,4,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","1465f529c9bf82664d10d0be7ff0be56",0.333333333333333,0.111111111111111,0.25,0.166666666666667,0.421875,0.551328186777103,0.669642857142857,0.657751401148499,2.08333333333333,2.08333333333333,3,3,3,9,4,3,1,1,18,18,0,0,1,1,-0.310344827586206,-0.625,10,0,1,"90d3f5ec3bc28944e86bdbd994a601d0",4,13.58
"31","16136bcaabf8f1314c3fcb42e0597305",1,"männlich",54,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,6,7,"Nein",NA,"ein bisschen repräsentativ","16136bcaabf8f1314c3fcb42e0597305",0,0,0.25,0,0.530612244897959,0.655535749653397,0.782312925170068,0.680025452668151,2.03571428571429,2.03571428571429,3,3,3,8,2,2,2,2,14,14,0,0,1,1,-0.346153846153846,-0.738562091503268,6,0,0.818181818181818,"e0038e1caad8de9318efc6d4444e6839",6.5,13.33
"32","1635040579286e5b7e1d433dd27e54e5",1,"männlich",21,"Tennisspielen","Hochschulreife / Matur",1,0,7,7,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","1635040579286e5b7e1d433dd27e54e5",0.8,0.7,0.333333333333333,0.230769230769231,0.37037037037037,0.333772462440941,0.224279835390946,0.555600947523581,1.86666666666667,1.86666666666667,4,4,4,10,8,1,0,1,30,30,0,2,1,1,-0.136363636363633,-0.372549019607844,8,1,0.928571428571429,"c09b7f00026baa1ecbacc3c3c175d7c7",7,12.68
"33","18bb2e604239a661fe6e620fb3c19bfd",1,"männlich",39,"Tennisspielen","Hochschulreife / Matur",1,0,4,4,6,"Nein",NA,"eher repräsentativ","18bb2e604239a661fe6e620fb3c19bfd",0,-0.111111111111111,0.25,0,0.5625,0.703017570664629,0.814732142857143,0.684263991839453,2.05555555555556,2.05555555555556,4,4,4,9,3,4,1,1,18,18,0,0,1,1,-0.26,-0.594285714285714,12,0,1,"850881aa22415ebf4d9768e7e2ec6e98",4,31.65
"34","1951e8b19e3056144f06bbf4b4d5f03e",1,"weiblich",23,"Tennisspielen","Obligatorische Schule",0,0,6,6,7,"Nein",NA,"sehr repräsentativ","1951e8b19e3056144f06bbf4b4d5f03e",0.777777777777778,0.222222222222222,0.222222222222222,0,0.59375,0.729564553093965,0.866071428571429,0.729054411109835,2.11111111111111,2.11111111111111,4,4,4,9,5,3,0,1,16,16,0,5,1,1,-0.515789473684211,-0.63914373088685,12,2,1,"5f62a2865cf9753e52e2c0b5970d1c04",6,11.08
"35","19faba9b5f716bd7d821278daf2c10ff",1,"männlich",56,"Tennisspielen","Obligatorische Schule",0,0,4,2,7,"Nein",NA,"eher repräsentativ","19faba9b5f716bd7d821278daf2c10ff",-0.454545454545455,-0.227272727272727,0.116883116883117,0.116883116883117,0.226757369614512,0.411736173147487,0.453061224489796,0.73262855600524,2.87445887445887,2.87445887445887,5,5,5,22,7,12,3,0,54,54,0,7,1,1,0.252257676098735,-0.28995057660626,12,0,1,"e1d87e2b7c8c79f9053765e064c00ed7",3,40.25
"36","1b0fe7eefa9ef508e414d2acbb6b01f1",1,"männlich",34,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,6,"Nein",NA,"ein bisschen repräsentativ","1b0fe7eefa9ef508e414d2acbb6b01f1",0.333333333333333,0.222222222222222,0.222222222222222,0,0.59375,0.729564553093965,0.866071428571429,0.729054411109835,2.11111111111111,2.11111111111111,4,4,4,9,4,2,1,2,16,16,0,0,1,1,-0.0452261306532663,-0.63914373088685,12,0,1,"1230acc434c9a854105ddb907ff56ddf",6,21.55
"37","1c3a3ea2b9e5abc76f6550c26df5fb7a",1,"weiblich",34,"Tennisspielen","Hochschulreife / Matur",1,1,5,5,6,"Nein",NA,"eher repräsentativ","1c3a3ea2b9e5abc76f6550c26df5fb7a",-1.27272727272727,-0.454545454545454,0.181818181818182,0,0.57,0.66289627039627,0.813333333333333,0.732128168531363,2.14545454545455,2.14545454545455,3,3,3,11,2,7,1,1,20,20,0,0,1,1,-0.46341463414634,-0.772151898734178,14,0,1,"0a3e5791f354df5bb4cfc493fabd66ea",5,29.58
"38","1d28300b38bfeda77a9fd3f77abef05d",1,"männlich",60,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,8,"Nein",NA,"eher repräsentativ","1d28300b38bfeda77a9fd3f77abef05d",-1.33333333333333,-0.444444444444444,0.222222222222222,0,0.453125,0.565333789018,0.705357142857143,0.650072893888117,2.11111111111111,2.11111111111111,3,3,3,9,2,6,1,0,16,16,0,1,1,1,-0.398058252427184,-0.769230769230769,10,0,1,"102a24de380fbc59705f8261c4982a97",1,18.75
"39","1d32a440bb1c9f017a2492986e63139a",1,"weiblich",55,"Tennisspielen","Obligatorische Schule",0,0,1,1,10,"Nein",NA,"sehr repräsentativ","1d32a440bb1c9f017a2492986e63139a",2.44444444444444,0.888888888888889,0.222222222222222,0,0.3125,0.54745486711431,0.700892857142857,0.658756228911862,2.38888888888889,2.38888888888889,4,4,4,9,8,0,0,1,16,16,0,0,1,1,-0.333333333333333,-0.28735632183908,8,0,1,"b297cf2a0758a83fe17cefd316081ee6",1,14.77
"40","1d4f1cc4d819db6b537a97105cce743a",1,"männlich",56,"Tennisspielen","Obligatorische Schule",1,1,8,8,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","1d4f1cc4d819db6b537a97105cce743a",0,0,0.388888888888889,0.4,0.6875,0.869309262166405,0.685267857142857,0.603921977288999,1.61111111111111,1.61111111111111,2,2,2,9,4,4,1,0,28,28,0,4,1,1,-0.5,-0.470636889991729,16,0,1,"86406f70e00b5fe7692c153a0f401f45",8,8.72
"41","204b1d67d2f8c0f19c72c3dd44b7dae1",1,"männlich",73,"Tennisspielen","Obligatorische Schule",1,1,6,6,8,"Nein",NA,"ein bisschen repräsentativ","204b1d67d2f8c0f19c72c3dd44b7dae1",1.8,0.9,0.2,0,0.395061728395062,0.34508547008547,0.595679012345679,0.653685529929022,2.48888888888889,2.48888888888889,4,4,4,10,9,0,1,0,18,18,0,0,1,1,-0.124999999999998,-0.933884297520661,4,0,1,"1eb3bf7a6a94e115be63209a357b3153",6,22.28
"42","2090888493e0b5b927ab4af52cedb41d",1,"männlich",22,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,4,"Nein",NA,"weder unrepräsentativ noch repräsentativ","2090888493e0b5b927ab4af52cedb41d",-0.111111111111111,0,0.222222222222222,0,0.3125,0.527682843472317,0.669642857142857,0.639383773032782,2.33333333333333,2.33333333333333,4,4,4,9,4,4,1,0,16,16,0,2,1,1,-0.0909090909090909,-0.5,8,0,1,"7291643babb68f7aa7a8cc60373321ca",7,12.12
"43","2230656153573e88cf41ae29fedd023f",1,"männlich",46,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,4,"Nein",NA,"sehr repräsentativ","2230656153573e88cf41ae29fedd023f",-0.777777777777778,-0.333333333333333,0.222222222222222,0,0.453125,0.545524350090914,0.741071428571429,0.717824273519294,2.38888888888889,2.38888888888889,5,5,5,9,2,5,1,1,16,16,0,0,1,1,0.17037037037037,-0.554285714285714,10,0,1,"f598113b162f4170494809f350457e6a",7,23.95
"44","23a1d5ab79b1bf9d6b82bf66a1142395",1,"männlich",56,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,0,3,1,1,"Nein",NA,"weder unrepräsentativ noch repräsentativ","23a1d5ab79b1bf9d6b82bf66a1142395",-0.333333333333333,-0.111111111111111,0.222222222222222,0,0.875,1,1,0.738796125036258,1.77777777777778,1.77777777777778,2,2,2,9,2,3,4,0,16,16,0,0,1,1,-0.385826771653543,-1,16,0,1,"825b4221dd92f0277336b2bf481f0bab",2,15.78
"45","2401e72320e5232251dfc76c0d1f1e95",1,"männlich",37,"Tennisspielen","Hochschulreife / Matur",0,0,2,3,7,"Nein",NA,"weder unrepräsentativ noch repräsentativ","2401e72320e5232251dfc76c0d1f1e95",0.0999999999999999,0.2,0.244444444444444,0.333333333333333,0.222222222222222,0.37543936965812,0.521604938271605,0.691505151772292,2.57777777777778,2.57777777777778,5,5,5,10,5,3,1,1,22,22,0,0,1,1,0.206557377049182,-0.152380952380952,8,0,0.888888888888889,"3403d127ba6300b6551f4bdc8cbf4130",2.5,14.98
"46","2523ad29637c9e0714fd12cbffe63d70",1,"weiblich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,5,8,"Nein",NA,"ein bisschen repräsentativ","2523ad29637c9e0714fd12cbffe63d70",-0.666666666666667,-0.333333333333333,0.25,0,0.421875,0.59330550401979,0.716517857142857,0.65154399793217,2.16666666666667,2.16666666666667,4,4,4,9,2,5,0,2,18,18,0,2,1,1,-0.227272727272727,-0.508108108108108,10,0,1,"d232f029c4b1a914ae8dd0c7cce2096d",6,18.2
"47","26e76b311dddd5cfbec6013154aa693f",1,"weiblich",20,"Tennisspielen","Obligatorische Schule",1,1,7,7,3,"Nein",NA,"sehr repräsentativ","26e76b311dddd5cfbec6013154aa693f",1.22222222222222,0.555555555555556,0.305555555555556,0.264705882352941,0.78125,0.938775510204082,0.892857142857143,0.676636736084289,1.69444444444444,1.69444444444444,2,2,2,9,5,0,1,3,22,22,0,0,1,1,-0.178571428571428,-0.620075046904315,16,0,1,"fbd2481dd920a7d6167739d2977d3fce",7,20.43
"48","27199222278d5ef18e98ee5bf125075d",1,"weiblich",27,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,5,"Nein",NA,"eher repräsentativ","27199222278d5ef18e98ee5bf125075d",-0.111111111111111,0,0.222222222222222,0,0.3125,0.54745486711431,0.700892857142857,0.658756228911861,2.38888888888889,2.38888888888889,4,4,4,9,4,4,1,0,16,16,0,0,1,1,-0.0256410256410256,-0.28735632183908,8,0,1,"5d802a0c437a8b434906691d9f90b929",7,16.68
