StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,intended vote,rating_positive_1,rating_favor_1,party_identification,party_identification_7_TEXT,cc_concerns_1,cc_concerns_2,cc_concerns_3,cc_concerns_4,engagement_1,engagement_2,engagement_3,engagement_4,engagement_5,media,media_6_TEXT,media_7_TEXT,technical_problem,technical_problem_2_TEXT,repräsentativ,u,participantID
2023-06-13 10:32:16,2023-06-13 10:33:35,IP-Adresse,92.107.14.11,100,78,Wahr,2023-06-13 10:33:35,R_3KvdPLp0GDST5EU,,,,,46.9571,7.4413,anonymous,EN,Nein,5,3,FDP,,stimme eher nicht zu,stimme zu,stimme zu,stimme zu,Gar nicht,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Gar nicht,"20 Minuten,Blick",,,Nein,,ein bisschen repräsentativ,,c2e4e612c55e3767111d40a0c287bc90
2023-06-13 10:34:33,2023-06-13 10:36:40,IP-Adresse,62.202.188.161,100,126,Wahr,2023-06-13 10:36:40,R_38negKMMy49e6yd,,,,,46.9633,7.4227,anonymous,EN,Ja,6,8,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 5-6 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,BZ (Berner Zeitung) / der Bund",,,Nein,,eher repräsentativ,,b30e5ca1fc744e11ce0a3c31ecfa98df
2023-06-13 10:36:41,2023-06-13 10:38:36,IP-Adresse,62.204.102.179,100,115,Wahr,2023-06-13 10:38:37,R_1o8asBrpWm4KNPu,,,,,47.2039,7.5337,anonymous,EN,Ja,6,6,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,,,Nein,,eher repräsentativ,,4906ac70df3b7c695711e6f1b55af01e
2023-06-13 10:37:38,2023-06-13 10:39:42,IP-Adresse,83.79.88.25,100,123,Wahr,2023-06-13 10:39:42,R_24tONt7sNA1Sglb,,,,,47.3975,8.6209,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",4,3,Keine,,stimme eher nicht zu,stimme eher nicht zu,stimme eher zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Andere Regionale Zeitungen,Der Landbote,,Nein,,ein bisschen repräsentativ,,6d16ee5f7fc6ca16066df57c704e8cac
2023-06-13 10:41:09,2023-06-13 10:42:43,IP-Adresse,85.195.242.250,100,94,Wahr,2023-06-13 10:42:44,R_1F3tGWrlyRus4nF,,,,,47.3661,8.5243,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,7,SP,,stimme eher zu,stimme eher zu,stimme zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Andere,,"Heft, das dabei war",Nein,,ein bisschen repräsentativ,,bdc5d905a9473e60748c17cc753b1dff
2023-06-13 10:47:10,2023-06-13 10:49:20,IP-Adresse,83.76.95.120,100,129,Wahr,2023-06-13 10:49:21,R_1riwpFvbxvFUu2Z,,,,,47.4444,9.1456,anonymous,EN,Nein,4,3,SVP,,stimme nicht zu,stimme eher nicht zu,stimme eher zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"20 Minuten,Andere Regionale Zeitungen",Lokalzeitung,,Nein,,sehr repräsentativ,,b69498bbe2c3f142fa7591d5f927ed14
2023-06-13 11:12:23,2023-06-13 11:14:36,IP-Adresse,194.56.48.102,100,132,Wahr,2023-06-13 11:14:37,R_1DPd3GjPSCYFr2M,,,,,47.3823,8.5397,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,6,SVP,,stimme voll und ganz zu,stimme zu,stimme voll und ganz zu,stimme zu,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Gar nicht,"SRF,Weltwoche,Tages-Anzeiger",,,Nein,,ein bisschen repräsentativ,,04189e514a23bb2761c754f0794b3f4f
2023-06-13 11:17:16,2023-06-13 11:18:21,IP-Adresse,31.10.144.31,100,64,Wahr,2023-06-13 11:18:22,R_ehXdRwKM1NCosGB,,,,,47.3682,8.5671,anonymous,EN,Ja,7,7,SP,,stimme zu,stimme zu,stimme zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,BZ (Berner Zeitung) / der Bund",,,Nein,,eher repräsentativ,,b9b62730fbf7bccbb9fd1c41fa22ac21
2023-06-13 11:13:04,2023-06-13 11:27:31,IP-Adresse,31.10.147.91,100,867,Wahr,2023-06-13 11:27:32,R_1hyZGyLiChLF4NZ,,,,,47.3512,8.5011,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,GLP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Tages-Anzeiger",,,Nein,,eher repräsentativ,,850881aa22415ebf4d9768e7e2ec6e98
2023-06-13 11:25:41,2023-06-13 11:27:33,IP-Adresse,194.124.133.3,100,112,Wahr,2023-06-13 11:27:34,R_3KolQekXDztVK0f,,,,,46.9786,7.4483,anonymous,EN,Nein,3,1,Keine,,stimme nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"SRF,20 Minuten",,,Nein,,eher repräsentativ,,2ab80e1723f4f63863db4a73d5092c86
2023-06-13 12:22:56,2023-06-13 12:23:51,IP-Adresse,83.79.242.122,100,55,Wahr,2023-06-13 12:23:53,R_1q52wcwFzkHydyW,,,,,47.3934,8.5163,anonymous,EN,Ja,6,6,Die Mitte,,stimme eher zu,stimme nicht zu,stimme nicht zu,stimme eher nicht zu,Gar nicht,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,,,,Nein,,eher repräsentativ,,fa4b71afb0433b3116f55f77e91a58b6
2023-06-13 12:23:27,2023-06-13 12:25:06,IP-Adresse,81.221.193.100,100,98,Wahr,2023-06-13 12:25:06,R_2Eza7V3GRGV7dsx,,,,,47.4663,8.3471,anonymous,EN,Ja,8,8,GLP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Tages-Anzeiger",,,Nein,,eher repräsentativ,,756c913381e5fd1cf58c891e761028cf
2023-06-13 12:44:34,2023-06-13 12:46:03,IP-Adresse,46.14.6.194,100,89,Wahr,2023-06-13 12:46:03,R_3fpWl0Kk64rXzps,,,,,46.8707,7.5446,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",4,1,FDP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten,Blick,Tages-Anzeiger",,,Nein,,eher repräsentativ,,10270c25b49f1881819db234817a6a39
2023-06-13 13:02:11,2023-06-13 13:14:03,IP-Adresse,31.10.147.91,100,712,Wahr,2023-06-13 13:14:04,R_2zva2rEOTrdv878,,,,,47.3512,8.5011,anonymous,EN,Ja,7,7,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Tages-Anzeiger",,,Nein,,eher repräsentativ,,f598113b162f4170494809f350457e6a
2023-06-13 13:40:22,2023-06-13 13:42:40,IP-Adresse,188.63.223.245,100,138,Wahr,2023-06-13 13:42:41,R_1KoREUJzHoryg4z,,,,,47.3804,8.5412,anonymous,EN,Ja,5,6,GLP,,stimme voll und ganz zu,stimme zu,stimme voll und ganz zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,weder unrepräsentativ noch repräsentativ,,e60cfba43d3f182afa10fcd9fe005952
2023-06-13 13:47:24,2023-06-13 13:48:55,IP-Adresse,179.43.146.25,100,90,Wahr,2023-06-13 13:48:56,R_SV69YeBDR7UGRrj,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"St.Galler Tagblatt,Nordwestschweiz",,,Nein,,sehr repräsentativ,,3748a01168821be600af685a8f4162f9
2023-06-13 13:55:43,2023-06-13 13:58:08,IP-Adresse,79.88.136.41,100,145,Wahr,2023-06-13 13:58:09,R_2CWkqibHWLsdMZk,,,,,43.8098,7.3138,anonymous,EN,Nein,1,2,Keine,,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,sehr repräsentativ,,37e55c16e29530717c2a79ad8f8e032c
2023-06-13 14:27:58,2023-06-13 14:29:22,IP-Adresse,185.39.94.194,100,84,Wahr,2023-06-13 14:29:23,R_2bn3apNzTj2NCuJ,,,,,47.4738,8.3101,anonymous,EN,Nein,2,3,SVP,,stimme nicht zu,stimme eher zu,stimme eher zu,stimme eher nicht zu,Für circa 4-5 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,,,,Nein,,eher repräsentativ,,7798e44b6800af6eed33eab30b58271b
2023-06-13 14:32:41,2023-06-13 14:33:54,IP-Adresse,179.43.146.25,100,72,Wahr,2023-06-13 14:33:55,R_2pLIxqLyvoy5kOw,,,,,47.3934,8.5163,anonymous,EN,Ja,8,7,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Nordwestschweiz,,,Nein,,sehr repräsentativ,,e7c23f3d41da04a9895440587ddbc34b
2023-06-13 14:46:53,2023-06-13 14:47:32,IP-Adresse,179.43.176.203,100,39,Wahr,2023-06-13 14:47:33,R_d7pjogiSruFHrZn,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"SRF,20 Minuten,St.Galler Tagblatt,Weltwoche,Nordwestschweiz",,,Nein,,sehr repräsentativ,,f60b9cbeb69415803c1b5b379da9a65b
2023-06-13 14:55:43,2023-06-13 14:57:26,IP-Adresse,179.43.176.203,100,102,Wahr,2023-06-13 14:57:27,R_332tVWL2ml7FcDu,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,St.Galler Tagblatt,Weltwoche,Luzerner Zeitung,BZ (Berner Zeitung) / der Bund,baz (Basler Zeitung),Nordwestschweiz,Tages-Anzeiger",,,"Ja, und zwar",,sehr repräsentativ,,dff74c8504d931186e9cf977a3792e6b
2023-06-13 14:57:19,2023-06-13 14:59:06,IP-Adresse,179.43.145.229,100,106,Wahr,2023-06-13 14:59:06,R_29tvc7AfN8N9Kpn,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"Luzerner Zeitung,BZ (Berner Zeitung) / der Bund,baz (Basler Zeitung)",,,Nein,,sehr repräsentativ,,c6e069362fa5c53b9a580a345ac83ea0
2023-06-13 15:05:09,2023-06-13 15:06:08,IP-Adresse,179.43.176.203,100,58,Wahr,2023-06-13 15:06:09,R_2q2d1Ym2WjtSQPs,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,FDP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"Weltwoche,BZ (Berner Zeitung) / der Bund",,,Nein,,sehr repräsentativ,,33cf628b6127e4b1818126a5fca713b6
2023-06-13 15:06:03,2023-06-13 15:07:23,IP-Adresse,31.10.156.148,100,80,Wahr,2023-06-13 15:07:24,R_2AHITzUSqtZqZze,,,,,47.3823,8.5397,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,8,Keine,,stimme nicht zu,stimme eher zu,stimme voll und ganz zu,stimme eher zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,eher repräsentativ,,bfebe0125949aee92880e86d2915ddee
2023-06-13 15:07:29,2023-06-13 15:09:12,IP-Adresse,178.38.83.18,100,103,Wahr,2023-06-13 15:09:13,R_2166b5vUfFZK6Vs,,,,,47.3975,8.6209,anonymous,EN,Nein,1,1,Keine,,stimme nicht zu,stimme eher zu,stimme nicht zu,stimme eher nicht zu,Für circa 4-5 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Weltwoche,,,Nein,,eher repräsentativ,,53e018e9e922ca467cb330580589f458
2023-06-13 15:08:43,2023-06-13 15:10:01,IP-Adresse,179.43.146.25,100,77,Wahr,2023-06-13 15:10:02,R_2zqJlxGW3yruezV,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,SP,,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,sehr repräsentativ,,378a4d80e040b887de77c0629d701f51
2023-06-13 15:22:56,2023-06-13 15:24:47,IP-Adresse,194.230.144.149,100,111,Wahr,2023-06-13 15:24:47,R_3gzqH57uIdEBGFP,,,,,47.1685,8.5035,anonymous,EN,Ja,8,8,SP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"SRF,20 Minuten,Luzerner Zeitung",,,Nein,,ein bisschen repräsentativ,,09ce2dd5ec1be44883f18eb3afb32ea3
2023-06-13 16:08:35,2023-06-13 16:11:01,IP-Adresse,77.57.32.253,100,145,Wahr,2023-06-13 16:11:01,R_1oqcxzDpTRYc5j9,,,,,47.3091,8.5589,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,6,FDP,,stimme zu,stimme voll und ganz zu,stimme zu,stimme zu,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Gar nicht,Tages-Anzeiger,,,Nein,,ein bisschen repräsentativ,,59591362e8eb1e9ab75884261cbb0a17
2023-06-13 16:56:01,2023-06-13 16:57:22,IP-Adresse,178.38.56.43,100,80,Wahr,2023-06-13 16:57:22,R_3EPYciaVEPWJILb,,,,,47.4131,9.1842,anonymous,EN,Nein,4,3,Die Mitte,,stimme zu,stimme zu,stimme zu,stimme zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,St.Galler Tagblatt,,,Nein,,sehr repräsentativ,,48e9b44ba4ab55c6d31751967943e1d3
2023-06-13 17:13:04,2023-06-13 17:14:26,IP-Adresse,83.79.189.154,100,81,Wahr,2023-06-13 17:14:27,R_eCX39vLGJihMcfv,,,,,47.5053,7.5477,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,8,andere Partei,evp,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten,Weltwoche",,,Nein,,eher repräsentativ,,f49a742be9339a65ed5e09ca974192b6
2023-06-13 17:45:15,2023-06-13 17:48:49,IP-Adresse,85.0.6.27,100,214,Wahr,2023-06-13 17:48:50,R_31LE6vtb0gylgD5,,,,,47.0207,7.4846,anonymous,EN,Nein,2,2,andere Partei,CSP,stimme zu,stimme eher zu,stimme zu,stimme eher zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,BZ (Berner Zeitung) / der Bund,,,Nein,,sehr repräsentativ,,59c4deab04435c39bf11dcb8e58bcb42
2023-06-13 17:57:59,2023-06-13 17:59:21,IP-Adresse,46.22.24.157,100,82,Wahr,2023-06-13 17:59:22,R_SN3pGus5EPK4A0h,,,,,47.0511,8.3056,anonymous,EN,Nein,5,4,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF",,,Nein,,ein bisschen repräsentativ,,2ab86a3820d48b7e53e2882704fb1227
2023-06-13 18:40:40,2023-06-13 18:42:02,IP-Adresse,179.43.176.203,100,82,Wahr,2023-06-13 18:42:03,R_3G9ADw6qpEhMIXv,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"St.Galler Tagblatt,Nordwestschweiz",,,Nein,,sehr repräsentativ,,124b1fc0b74e805590147c8eead26303
2023-06-13 18:47:10,2023-06-13 18:48:15,IP-Adresse,31.10.153.100,100,65,Wahr,2023-06-13 18:48:16,R_2P24cIqY75knWtO,,,,,47.3823,8.5397,anonymous,EN,Ja,6,6,SP,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,eher repräsentativ,,428ef4e2c9259daacaeb880ae022a108
2023-06-13 19:00:05,2023-06-13 19:01:23,IP-Adresse,188.155.140.222,100,78,Wahr,2023-06-13 19:01:24,R_7QIeVzh9ShqZH9f,,,,,47.3857,8.5348,anonymous,EN,Nein,4,3,Keine,,stimme eher nicht zu,stimme nicht zu,stimme zu,stimme eher zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,,,,Nein,,eher repräsentativ,,9675f766cfcd580582efae495fcedd54
2023-06-13 19:07:45,2023-06-13 19:08:59,IP-Adresse,179.43.176.203,100,74,Wahr,2023-06-13 19:09:00,R_3isafcVyBx8Cstb,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"Weltwoche,Nordwestschweiz",,,Nein,,sehr repräsentativ,,0e68e5f82e3b54c9672c8188b8818e4a
2023-06-13 19:09:18,2023-06-13 19:10:33,IP-Adresse,31.10.154.193,100,74,Wahr,2023-06-13 19:10:34,R_1FbUf4BQ3YxXCYv,,,,,47.3433,8.5394,anonymous,EN,Nein,4,4,SP,,stimme nicht zu,stimme eher nicht zu,stimme eher zu,stimme eher nicht zu,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,20 Minuten,,,Nein,,weder unrepräsentativ noch repräsentativ,,aafa76461cf92cd7ced8330777f77fa4
2023-06-13 19:28:08,2023-06-13 19:29:25,IP-Adresse,179.43.176.203,100,77,Wahr,2023-06-13 19:29:26,R_BWWAi5Rokf2S5sl,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"BZ (Berner Zeitung) / der Bund,Nordwestschweiz",,,Nein,,sehr repräsentativ,,b66d4b631a31ba2386203679507f58c3
2023-06-13 19:27:05,2023-06-13 19:29:25,IP-Adresse,217.67.135.60,100,140,Wahr,2023-06-13 19:29:26,R_1Cex3cBABgz4vKX,,,,,47.03,9.4123,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,7,Keine,,stimme zu,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,weder unrepräsentativ noch repräsentativ,,e3828214d37a1ea3dc23c13d924855f8
2023-06-13 19:29:03,2023-06-13 19:31:42,IP-Adresse,95.143.55.212,100,159,Wahr,2023-06-13 19:31:43,R_3gdbI6GnnugMzsJ,,,,,47.3101,8.5266,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",1,1,SVP,,stimme überhaupt nicht zu,stimme eher nicht zu,stimme überhaupt nicht zu,stimme nicht zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"Weltwoche,Andere Regionale Zeitungen",Zürisee Zeitung,,"Ja, und zwar",Zuwenig Zeit.,sehr repräsentativ,,102a24de380fbc59705f8261c4982a97
2023-06-13 19:41:34,2023-06-13 19:45:17,IP-Adresse,5.153.117.207,100,222,Wahr,2023-06-13 19:45:18,R_2Pbcc8XwmaGKjLt,,,,,46.891,7.4978,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,7,GLP,,stimme eher zu,stimme eher zu,stimme zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,BZ (Berner Zeitung) / der Bund",,,Nein,,weder unrepräsentativ noch repräsentativ,,91a4345aca61dc1ae09e2b30a860f674
2023-06-13 20:38:28,2023-06-13 20:39:47,IP-Adresse,85.1.39.45,100,79,Wahr,2023-06-13 20:39:48,R_3EKAPc5Bxf0PzP5,,,,,47.3612,8.1121,anonymous,EN,Nein,1,1,Keine,,stimme überhaupt nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher zu,Gar nicht,Gar nicht,Für mehr als 7 Stunden im letzten Monat,Gar nicht,Gar nicht,,,,Nein,,eher repräsentativ,,aa738ae1503bebda0b80fffc234896bd
2023-06-13 20:53:46,2023-06-13 20:55:09,IP-Adresse,84.73.16.199,100,82,Wahr,2023-06-13 20:55:10,R_1IHmasUjTWPWuQd,,,,,47.3918,9.616,anonymous,EN,Ja,7,7,SVP,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"SRF,20 Minuten,St.Galler Tagblatt",,,Nein,,ein bisschen unrepräsentativ,,063bf981b8a39879935f4114d2602584
