"0","                                      !is.na(survey_p1_t2_controlGroup$education)] <- ""Kein Abschluss"""
"0",""
"0","################"
"0","# remove all variables not needed (mainly internal Qualtrics variables)"
"0","################"
"0","remove_vars <- c(""RecordedDate"", ""ResponseId"", ""RecipientLastName"", ""RecipientFirstName"", ""RecipientEmail"", ""ExternalReference"", ""DistributionChannel"", ""UserLanguage"")"
"0",""
"0","## t1"
"0","survey_p1_t1 <- survey_p1_t1[ , ! names(survey_p1_t1) %in% remove_vars]"
"0","survey_p2_t1 <- survey_p2_t1[ , ! names(survey_p2_t1) %in% c(remove_vars, ""u"")] # u = NA"
"0",""
"0","## t2"
"0","survey_p1_t2 <- survey_p1_t2[ , ! names(survey_p1_t2) %in% remove_vars]"
"0","survey_p2_t2 <- survey_p2_t2[ , ! names(survey_p2_t2) %in% c(remove_vars, ""u"")] # u = NA"
"0",""
"0","## t2 control group"
"0","survey_p1_t2_controlGroup <- survey_p1_t2_controlGroup[ , ! names(survey_p1_t2_controlGroup) %in% remove_vars]"
"0","survey_p2_t2_controlGroup <- survey_p2_t2_controlGroup[ , ! names(survey_p2_t2_controlGroup) %in% c(remove_vars, ""u"")] # u = NA"
"0",""
"0","rm(remove_vars)"
"0","################"
"0","# prepare data (everything is a string)"
"0","################"
"0","## t1 START ##"
"0","#> part 1"
"0","# str(survey_p1_t1)"
"0",""
"0","survey_p1_t1$Progress <- as.numeric(survey_p1_t1$Progress)"
"0",""
"0","survey_p1_t1$Duration..in.seconds. <- as.numeric(survey_p1_t1$Duration..in.seconds.)"
"0","colnames(survey_p1_t1)[colnames(survey_p1_t1) == ""Duration..in.seconds.""] <- ""durationSeconds"""
"0",""
"0","survey_p1_t1$Finished <- ifelse(test = survey_p1_t1$Finished == ""True"", yes = TRUE, no = FALSE)"
"0",""
"0","survey_p1_t1$LocationLongitude <- as.numeric(survey_p1_t1$LocationLongitude)"
"0","survey_p1_t1$LocationLatitude <- as.numeric(survey_p1_t1$LocationLatitude)"
"0",""
"0","survey_p1_t1$consent <- ifelse(test = survey_p1_t1$consent  == ""Ja1,Ja2"", yes = 1, no = 0)  # to dummy variable"
"0",""
"0","survey_p1_t1$gender <- as.factor(x = survey_p1_t1$gender)"
"0",""
"0","survey_p1_t1$age <- as.numeric(survey_p1_t1$age)"
"0",""
"0","survey_p1_t1$education <- ordered(x = survey_p1_t1$education, levels = c(""Kein Abschluss"", ""Obligatorische Schule"", ""Hochschulreife / Matur"", ""Bachelor/ Master/ Promotion (Dr. / PhD)""))"
"0",""
"0",""
"0","#> part 2"
"0","# str(survey_p2_t1)"
"0",""
"0","survey_p2_t1$Progress <- as.numeric(survey_p2_t1$Progress)"
"0",""
"0","survey_p2_t1$Duration..in.seconds. <- as.numeric(survey_p2_t1$Duration..in.seconds.)"
"0","colnames(survey_p2_t1)[colnames(survey_p2_t1) == ""Duration..in.seconds.""] <- ""durationSeconds"""
"0",""
"0","survey_p2_t1$Finished <- ifelse(test = survey_p2_t1$Finished == ""True"", yes = TRUE, no = FALSE)"
"0",""
"0","survey_p2_t1$LocationLongitude <- as.numeric(survey_p2_t1$LocationLongitude)"
"0","survey_p2_t1$LocationLatitude <- as.numeric(survey_p2_t1$LocationLatitude)"
"0",""
"0","survey_p2_t1$vote.co2[str_detect(string = survey_p2_t1$vote.co2, pattern = ""für ja"")] <- 1 # to dummy variable"
"0","survey_p2_t1$vote.co2[str_detect(string = survey_p2_t1$vote.co2, pattern = ""für nein"")] <- 0"
"0","survey_p2_t1$vote.co2[str_detect(string = survey_p2_t1$vote.co2, pattern = ""keine Angabe"")] <- NA "
"0","survey_p2_t1$vote.co2 <- as.numeric(survey_p2_t1$vote.co2)"
"0","colnames(survey_p2_t1)[colnames(survey_p2_t1) == ""vote.co2""] <- ""voteCo2"""
"0",""
"0","survey_p2_t1$intended.vote <- ifelse(test = survey_p2_t1$intended.vote == ""Ja"", yes = 1, no = 0) # to dummy variable"
"0","colnames(survey_p2_t1)[colnames(survey_p2_t1) == ""intended.vote""] <- ""intendedVote"""
"0",""
"0","survey_p2_t1$rating_positive_1 <- as.numeric(survey_p2_t1$rating_positive_1)"
"0","colnames(survey_p2_t1)[colnames(survey_p2_t1) == ""rating_positive_1""] <- ""ratingPositive"""
"0",""
"0","survey_p2_t1$rating_favor_1 <- as.numeric(survey_p2_t1$rating_favor_1)"
"0","colnames(survey_p2_t1)[colnames(survey_p2_t1) == ""rating_favor_1""] <- ""ratingFavor"""
"0",""
"0","survey_p2_t1$politicalorientation_1 <- as.numeric(survey_p2_t1$politicalorientation_1)"
"0","colnames(survey_p2_t1)[colnames(survey_p2_t1) == ""politicalorientation_1""] <- ""politicalOrientation"""
"0",""
"0","survey_p2_t1$Q48  <- ordered(x = survey_p2_t1$Q48, levels = c(""sehr unrepräsentativ"","
"0","                                                                                  ""etwas unrepräsentativ"","
"0","                                                                                  ""ein bisschen unrepräsentativ"","
"0","                                                                                  ""weder unrepräsentativ noch repräsentativ"","
"0","                                                                                  ""ein bisschen repräsentativ"","
"0","                                                                                  ""eher repräsentativ"","
"0","                                                                                  ""sehr repräsentativ""))"
"0","colnames(survey_p2_t1)[colnames(survey_p2_t1) == ""Q48""] <- ""representative"""
"0","## t1 END ##"
"0",""
"0",""
"0",""
"0","## t2 START ##"
"0","#> part 1"
"0","# str(survey_p1_t2)"
"0",""
"0","survey_p1_t2$Progress <- as.numeric(survey_p1_t2$Progress)"
"0",""
"0","survey_p1_t2$Duration..in.seconds. <- as.numeric(survey_p1_t2$Duration..in.seconds.)"
"0","colnames(survey_p1_t2)[colnames(survey_p1_t2) == ""Duration..in.seconds.""] <- ""durationSeconds"""
"0",""
"0","survey_p1_t2$LocationLongitude <- as.numeric(survey_p1_t2$LocationLongitude)"
"0","survey_p1_t2$LocationLatitude <- as.numeric(survey_p1_t2$LocationLatitude)"
"0",""
"0","survey_p1_t2$consent[str_detect(string = survey_p1_t2$consent, pattern = ""Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden"")] <- 1 # to dummy variable"
"0","survey_p1_t2$consent <- as.numeric(survey_p1_t2$consent)"
"0",""
"0",""
"0","#> part 2"
"0","# str(survey_p2_t2)"
"0",""
"0","survey_p2_t2$Progress <- as.numeric(survey_p2_t2$Progress)"
"0",""
"0","survey_p2_t2$Duration..in.seconds. <- as.numeric(survey_p2_t2$Duration..in.seconds.)"
"0","colnames(survey_p2_t2)[colnames(survey_p2_t2) == ""Duration..in.seconds.""] <- ""durationSeconds"""
"0",""
"0","survey_p2_t2$LocationLongitude <- as.numeric(survey_p2_t2$LocationLongitude)"
"0","survey_p2_t2$LocationLatitude <- as.numeric(survey_p2_t2$LocationLatitude)"
"0",""
"0","survey_p2_t2$intended.vote[str_detect(string = survey_p2_t2$intended.vote, pattern = ""Nein"")] <- 0  # to dummy variable"
"0","survey_p2_t2$intended.vote[str_detect(string = survey_p2_t2$intended.vote, pattern = ""Ja"")] <- 1"
"0","survey_p2_t2$intended.vote <- as.numeric(survey_p2_t2$intended.vote)"
"0","colnames(survey_p2_t2)[colnames(survey_p2_t2) == ""intended.vote""] <- ""intendedVote"""
"0",""
"0","survey_p2_t2$rating_positive_1 <- as.numeric(survey_p2_t2$rating_positive_1)"
"0","colnames(survey_p2_t2)[colnames(survey_p2_t2) == ""rating_positive_1""] <- ""ratingPositive"""
"0",""
"0","survey_p2_t2$rating_favor_1 <- as.numeric(survey_p2_t2$rating_favor_1)"
"0","colnames(survey_p2_t2)[colnames(survey_p2_t2) == ""rating_favor_1""] <- ""ratingFavor"""
"0",""
"0","survey_p2_t2$party_identification <- as.factor(x = survey_p2_t2$party_identification)"
"0","colnames(survey_p2_t2)[colnames(survey_p2_t2) == ""party_identification""] <- ""partyIdentification"""
"0",""
"0","colnames(survey_p2_t2)[colnames(survey_p2_t2) == ""party_identification_7_TEXT""] <- ""partyIdentification_text"""
"0",""
"0",""
"0","survey_p2_t2$cc_concerns_1 <- ordered(x = survey_p2_t2$cc_concerns_1, levels = c(""stimme überhaupt nicht zu"","
"0","                                                                                 ""stimme nicht zu"","
"0","                                                                                 ""stimme eher nicht zu"","
"0","                                                                                 ""stimme eher zu"","
"0","                                                                                 ""stimme zu"","
"0","                                                                                 ""stimme voll und ganz zu""))"
"0","survey_p2_t2$cc_concerns_2 <- ordered(x = survey_p2_t2$cc_concerns_2, levels = c(""stimme überhaupt nicht zu"","
"0","                                                                                 ""stimme nicht zu"","
"0","                                                                                 ""stimme eher nicht zu"","
"0","                                                                                 ""stimme eher zu"","
"0","                                                                                 ""stimme zu"","
"0","                                                                                 ""stimme voll und ganz zu""))"
"0","survey_p2_t2$cc_concerns_3 <- ordered(x = survey_p2_t2$cc_concerns_3, levels = c(""stimme überhaupt nicht zu"","
"0","                                                                                 ""stimme nicht zu"","
"0","                                                                                 ""stimme eher nicht zu"","
"0","                                                                                 ""stimme eher zu"","
"0","                                                                                 ""stimme zu"","
"0","                                                                                 ""stimme voll und ganz zu""))"
"0","survey_p2_t2$cc_concerns_4 <- ordered(x = survey_p2_t2$cc_concerns_4, levels = c(""stimme überhaupt nicht zu"","
"0","                                                                                 ""stimme nicht zu"","
"0","                                                                                 ""stimme eher nicht zu"","
"0","                                                                                 ""stimme eher zu"","
"0","                                                                                 ""stimme zu"","
"0","                                                                                 ""stimme voll und ganz zu""))"
"0",""
"0",""
"0","survey_p2_t2$engagement_1 <- ordered(x = survey_p2_t2$engagement_1, levels = c(""Gar nicht"","
"0","                                                                                ""Für circa 1-2 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 2-3 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 3-4 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 4-5 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 5-6 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 6-7 Stunden im letzten Monat"", "
"0","                                                                                ""Für mehr als 7 Stunden im letzten Monat""))"
"0","survey_p2_t2$engagement_2 <- ordered(x = survey_p2_t2$engagement_2, levels = c(""Gar nicht"","
"0","                                                                                ""Für circa 1-2 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 2-3 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 3-4 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 4-5 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 5-6 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 6-7 Stunden im letzten Monat"", "
"0","                                                                                ""Für mehr als 7 Stunden im letzten Monat""))"
"0","survey_p2_t2$engagement_3 <- ordered(x = survey_p2_t2$engagement_3, levels = c(""Gar nicht"","
"0","                                                                                ""Für circa 1-2 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 2-3 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 3-4 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 4-5 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 5-6 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 6-7 Stunden im letzten Monat"", "
"0","                                                                                ""Für mehr als 7 Stunden im letzten Monat""))"
"0","survey_p2_t2$engagement_4 <- ordered(x = survey_p2_t2$engagement_4, levels = c(""Gar nicht"","
"0","                                                                                ""Für circa 1-2 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 2-3 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 3-4 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 4-5 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 5-6 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 6-7 Stunden im letzten Monat"", "
"0","                                                                                ""Für mehr als 7 Stunden im letzten Monat""))"
"0","survey_p2_t2$engagement_5  <- ordered(x = survey_p2_t2$engagement_5, levels = c(""Gar nicht"","
"0","                                                                                ""Für circa 1-2 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 2-3 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 3-4 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 4-5 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 5-6 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 6-7 Stunden im letzten Monat"", "
"0","                                                                                ""Für mehr als 7 Stunden im letzten Monat""))"
"0",""
"0",""
"0","colnames(survey_p2_t2)[colnames(survey_p2_t2) == ""media_6_TEXT""] <- ""media1_text"""
"0","colnames(survey_p2_t2)[colnames(survey_p2_t2) == ""media_7_TEXT""] <- ""media2_text"""
"0",""
"0","survey_p2_t2$repräsentativ  <- ordered(x = survey_p2_t2$repräsentativ, levels = c(""sehr unrepräsentativ"","
"0","                                                                                  ""etwas unrepräsentativ"","
"0","                                                                                  ""ein bisschen unrepräsentativ"","
"0","                                                                                  ""weder unrepräsentativ noch repräsentativ"","
"0","                                                                                  ""ein bisschen repräsentativ"","
"0","                                                                                  ""eher repräsentativ"","
"0","                                                                                  ""sehr repräsentativ""))"
"0","colnames(survey_p2_t2)[colnames(survey_p2_t2) == ""repräsentativ""] <- ""representative"""
"0","## t2 END ##"
"0",""
"0",""
"0","## t2 control group START ##"
"0","#> part 1"
"0","# str(survey_p1_t2_controlGroup)"
"0",""
"0","survey_p1_t2_controlGroup$Progress <- as.numeric(survey_p1_t2_controlGroup$Progress)"
"0",""
"0","survey_p1_t2_controlGroup$Duration..in.seconds. <- as.numeric(survey_p1_t2_controlGroup$Duration..in.seconds.)"
"0","colnames(survey_p1_t2_controlGroup)[colnames(survey_p1_t2_controlGroup) == ""Duration..in.seconds.""] <- ""durationSeconds"""
"0",""
"0","unique(survey_p1_t2_controlGroup$consent) "
"1","[1]"
"1"," ""Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden."""
"1","
"
"1","[2]"
"1"," ""Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.""                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[3]"
"1"," ""Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.""                                                                                                                                                                          "
"1","
"
"0","### You could only continue if you gave consent.. so we only have people that gave their consent in the dataset"
"0","survey_p1_t2_controlGroup$consent <- 1"
"0",""
"0","survey_p1_t2_controlGroup$gender <- as.factor(x = survey_p1_t2_controlGroup$gender)"
"0",""
"0","survey_p1_t2_controlGroup$age <- as.numeric(survey_p1_t2_controlGroup$age)"
"0",""
"0","survey_p1_t2_controlGroup$education <- ordered(x = survey_p1_t2_controlGroup$education, levels = c(""Kein Abschluss"", ""Obligatorische Schule"", ""Hochschulreife / Matur"", ""Bachelor/ Master/ Promotion (Dr. / PhD)""))"
"0",""
"0","#> part 2"
"0","# str(survey_p2_t2_controlGroup)"
"0",""
"0","survey_p2_t2_controlGroup$Progress <- as.numeric(survey_p2_t2_controlGroup$Progress)"
"0",""
"0","survey_p2_t2_controlGroup$Duration..in.seconds. <- as.numeric(survey_p2_t2_controlGroup$Duration..in.seconds.)"
"0","colnames(survey_p2_t2_controlGroup)[colnames(survey_p2_t2_controlGroup) == ""Duration..in.seconds.""] <- ""durationSeconds"""
"0",""
"0","survey_p2_t2_controlGroup$intended_vote[str_detect(string = survey_p2_t2_controlGroup$intended_vote, pattern = ""Nein"")] <- 0  # to dummy variable"
"0","survey_p2_t2_controlGroup$intended_vote[str_detect(string = survey_p2_t2_controlGroup$intended_vote, pattern = ""Ja"")] <- 1"
"0","survey_p2_t2_controlGroup$intended_vote <- as.numeric(survey_p2_t2_controlGroup$intended_vote)"
"0","colnames(survey_p2_t2_controlGroup)[colnames(survey_p2_t2_controlGroup) == ""intended_vote""] <- ""intendedVote"""
"0",""
"0","survey_p2_t2_controlGroup$rating_positive_1 <- as.numeric(survey_p2_t2_controlGroup$rating_positive_1)"
"0","colnames(survey_p2_t2_controlGroup)[colnames(survey_p2_t2_controlGroup) == ""rating_positive_1""] <- ""ratingPositive"""
"0",""
"0","survey_p2_t2_controlGroup$rating_favor_1 <- as.numeric(survey_p2_t2_controlGroup$rating_favor_1)"
"0","colnames(survey_p2_t2_controlGroup)[colnames(survey_p2_t2_controlGroup) == ""rating_favor_1""] <- ""ratingFavor"""
"0",""
"0","survey_p2_t2_controlGroup$politicalorientation_1 <- as.numeric(survey_p2_t2_controlGroup$politicalorientation_1)"
"0","colnames(survey_p2_t2_controlGroup)[colnames(survey_p2_t2_controlGroup) == ""politicalorientation_1""] <- ""politicalOrientation"""
"0",""
"0","survey_p2_t2_controlGroup$party_identification <- as.factor(x = survey_p2_t2_controlGroup$party_identification)"
"0","colnames(survey_p2_t2_controlGroup)[colnames(survey_p2_t2_controlGroup) == ""party_identification""] <- ""partyIdentification"""
"0",""
"0","colnames(survey_p2_t2_controlGroup)[colnames(survey_p2_t2_controlGroup) == ""party_identification_7_TEXT""] <- ""partyIdentification_text"""
"0",""
"0",""
"0","survey_p2_t2_controlGroup$cc_concerns_1 <- ordered(x = survey_p2_t2_controlGroup$cc_concerns_1, levels = c(""stimme überhaupt nicht zu"","
"0","                                                                                 ""stimme nicht zu"","
"0","                                                                                 ""stimme eher nicht zu"","
"0","                                                                                 ""stimme eher zu"","
"0","                                                                                 ""stimme zu"","
"0","                                                                                 ""stimme voll und ganz zu""))"
"0","survey_p2_t2_controlGroup$cc_concerns_2 <- ordered(x = survey_p2_t2_controlGroup$cc_concerns_2, levels = c(""stimme überhaupt nicht zu"","
"0","                                                                                 ""stimme nicht zu"","
"0","                                                                                 ""stimme eher nicht zu"","
"0","                                                                                 ""stimme eher zu"","
"0","                                                                                 ""stimme zu"","
"0","                                                                                 ""stimme voll und ganz zu""))"
"0","survey_p2_t2_controlGroup$cc_concerns_3 <- ordered(x = survey_p2_t2_controlGroup$cc_concerns_3, levels = c(""stimme überhaupt nicht zu"","
"0","                                                                                 ""stimme nicht zu"","
"0","                                                                                 ""stimme eher nicht zu"","
"0","                                                                                 ""stimme eher zu"","
"0","                                                                                 ""stimme zu"","
"0","                                                                                 ""stimme voll und ganz zu""))"
"0","survey_p2_t2_controlGroup$cc_concerns_4 <- ordered(x = survey_p2_t2_controlGroup$cc_concerns_4, levels = c(""stimme überhaupt nicht zu"","
"0","                                                                                 ""stimme nicht zu"","
"0","                                                                                 ""stimme eher nicht zu"","
"0","                                                                                 ""stimme eher zu"","
"0","                                                                                 ""stimme zu"","
"0","                                                                                 ""stimme voll und ganz zu""))"
"0",""
"0",""
"0","survey_p2_t2_controlGroup$engagement_1 <- ordered(x = survey_p2_t2_controlGroup$engagement_1, levels = c(""Gar nicht"","
"0","                                                                                ""Für circa 1-2 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 2-3 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 3-4 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 4-5 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 5-6 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 6-7 Stunden im letzten Monat"", "
"0","                                                                                ""Für mehr als 7 Stunden im letzten Monat""))"
"0","survey_p2_t2_controlGroup$engagement_2 <- ordered(x = survey_p2_t2_controlGroup$engagement_2, levels = c(""Gar nicht"","
"0","                                                                                ""Für circa 1-2 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 2-3 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 3-4 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 4-5 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 5-6 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 6-7 Stunden im letzten Monat"", "
"0","                                                                                ""Für mehr als 7 Stunden im letzten Monat""))"
"0","survey_p2_t2_controlGroup$engagement_3 <- ordered(x = survey_p2_t2_controlGroup$engagement_3, levels = c(""Gar nicht"","
"0","                                                                                ""Für circa 1-2 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 2-3 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 3-4 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 4-5 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 5-6 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 6-7 Stunden im letzten Monat"", "
"0","                                                                                ""Für mehr als 7 Stunden im letzten Monat""))"
"0","survey_p2_t2_controlGroup$engagement_4 <- ordered(x = survey_p2_t2_controlGroup$engagement_4, levels = c(""Gar nicht"","
"0","                                                                                ""Für circa 1-2 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 2-3 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 3-4 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 4-5 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 5-6 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 6-7 Stunden im letzten Monat"", "
"0","                                                                                ""Für mehr als 7 Stunden im letzten Monat""))"
"0","survey_p2_t2_controlGroup$engagement_5  <- ordered(x = survey_p2_t2_controlGroup$engagement_5, levels = c(""Gar nicht"","
"0","                                                                                ""Für circa 1-2 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 2-3 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 3-4 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 4-5 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 5-6 Stunden im letzten Monat"","
"0","                                                                                ""Für circa 6-7 Stunden im letzten Monat"", "
"0","                                                                                ""Für mehr als 7 Stunden im letzten Monat""))"
"0",""
"0",""
"0","colnames(survey_p2_t2_controlGroup)[colnames(survey_p2_t2_controlGroup) == ""media_6_TEXT""] <- ""media1_text"""
"0","colnames(survey_p2_t2_controlGroup)[colnames(survey_p2_t2_controlGroup) == ""media_7_TEXT""] <- ""media2_text"""
"0",""
"0","survey_p2_t2_controlGroup$repräsentativ  <- ordered(x = survey_p2_t2_controlGroup$repräsentativ, levels = c(""sehr unrepräsentativ"","
"0","                                                                                                            ""etwas unrepräsentativ"","
"0","                                                                                                            ""ein bisschen unrepräsentativ"","
"0","                                                                                                            ""weder unrepräsentativ noch repräsentativ"","
"0","                                                                                                            ""ein bisschen repräsentativ"","
"0","                                                                                                            ""eher repräsentativ"","
"0","                                                                                                            ""sehr repräsentativ""))"
"0","colnames(survey_p2_t2_controlGroup)[colnames(survey_p2_t2_controlGroup) == ""repräsentativ""] <- ""representative"""
"0","## t2 control group END ##"
